==> Starting concretization pool with 16 processes
==> Environment concretized in 55.27 seconds.
==> Concretized adios@1.13.1
[+]  ybgvjx3  adios@1.13.1%cce@13.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=01113e9efb929d71c28bf33cc8b7f215d85195ec700e99cb41164e2f8f830640,8ae17f655248e87cbab1d1ed794e15364a38d2f5f8d971b1086702f72d79bd42,d24b79b795f66e40ddcd331ea4be896ac9c393d6f68f4318616d23928b0694e9 staging=none arch=cray-sles15-zen3
[+]  46bega3                      ^libffi@3.3%cce@13.0.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
[+]  sdamazx                      ^sqlite@3.37.1%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  o7ssmne                      ^util-linux-uuid@2.36.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  g7elggq              ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  nqdbxq7                  ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  tyveikb          ^py-mpi4py@3.1.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  bqyudgv          ^py-numpy@1.22.2%cce@13.0.0+blas+lapack patches=873745d7b547857fcfec9cae90b09c133b42a4f0c23b6c2d84cf37e2dd816604 arch=cray-sles15-zen3
[+]  bhm2qz5              ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
[+]  c3bkmz5          ^py-pkgconfig@1.5.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  toq2476              ^py-poetry-core@1.0.7%cce@13.0.0 arch=cray-sles15-zen3
[+]  2d4r5fc      ^py-ipywidgets@7.6.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  22oubkv          ^py-ipykernel@6.4.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  l2tk2rk              ^py-debugpy@1.5.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  3gewmgi              ^py-ipython@7.28.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  hmyncmp                  ^py-backcall@0.2.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  dtpmeno                      ^py-flit-core@3.5.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  sqvhoza                          ^py-tomli@1.2.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  ra24z4d                  ^py-decorator@5.1.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  h7ujxf6                  ^py-jedi@0.18.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  rgvyyox                      ^py-parso@0.8.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  mis3gx7                  ^py-matplotlib-inline@0.1.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  xnwza77                      ^py-traitlets@5.1.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  v6pecs6                  ^py-pexpect@4.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  tke5q7f                      ^py-ptyprocess@0.7.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  rmpmmwp                  ^py-pickleshare@0.7.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  e2nwmou                  ^py-prompt-toolkit@3.0.24%cce@13.0.0 arch=cray-sles15-zen3
[+]  e7xuvrj                      ^py-wcwidth@0.2.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  3vcnre3                  ^py-pygments@2.10.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  b3vzzch              ^py-ipython-genutils@0.2.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  73mff77              ^py-jupyter-client@7.0.6%cce@13.0.0 arch=cray-sles15-zen3
[+]  mymt3k6                  ^py-entrypoints@0.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  coxgnjo                      ^py-flit@3.3.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  glhnts2                          ^py-docutils@0.18%cce@13.0.0 arch=cray-sles15-zen3
[+]  wyhcanj                          ^py-requests@2.26.0%cce@13.0.0~socks arch=cray-sles15-zen3
[+]  lcjiffl                              ^py-certifi@2021.10.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  3e4uz2d                              ^py-charset-normalizer@2.0.7%cce@13.0.0 arch=cray-sles15-zen3
[+]  of52kgc                              ^py-idna@3.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  h4cqvic                              ^py-urllib3@1.26.6%cce@13.0.0~brotli~secure~socks arch=cray-sles15-zen3
[+]  rsn7kvl                          ^py-toml@0.10.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  4pvlarp                  ^py-jupyter-core@4.7.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  isgpz4i                  ^py-nest-asyncio@1.5.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  ix2rafh                      ^py-setuptools-scm@6.3.2%cce@13.0.0+toml arch=cray-sles15-zen3
[+]  em5mhwq                          ^py-packaging@21.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  k7qjsie                              ^py-pyparsing@3.0.6%cce@13.0.0 arch=cray-sles15-zen3
[+]  e532h2a                  ^py-python-dateutil@2.8.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  qr6da3p                      ^py-six@1.16.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  ble76br                  ^py-pyzmq@22.3.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  ct3vb5s                      ^libzmq@4.3.4%cce@13.0.0+docs~drafts+libbsd+libsodium arch=cray-sles15-zen3
[+]  ognv5zb                          ^docbook-xml@4.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  3efwe2k                          ^docbook-xsl@1.79.2%cce@13.0.0 patches=a92c39715c54949ba9369add1809527b8f155b7e2a2b2e30cb4b39ee715f2e30 arch=cray-sles15-zen3
[+]  6c46kdx                          ^libsodium@1.0.18%cce@13.0.0 arch=cray-sles15-zen3
[+]  xz4di7t                      ^py-cffi@1.15.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  zhijk7c                          ^py-pycparser@2.20%cce@13.0.0 arch=cray-sles15-zen3
[+]  ub4v7ka                      ^py-gevent@1.5.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  xropd5l                          ^py-greenlet@1.1.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  4wm2tse                      ^py-py@1.11.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  nzsnvwl                  ^py-tornado@6.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  3xvp5ch          ^py-jupyterlab-widgets@1.0.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  e5wthwm              ^py-jupyter-packaging7@0.7.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  o2btq62              ^py-jupyterlab@3.2.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  voxaa5f                  ^py-jinja2@3.0.3%cce@13.0.0~i18n arch=cray-sles15-zen3
[+]  vrp4nya                      ^py-markupsafe@2.0.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  7xky6kq                  ^py-jupyter-packaging11@0.11.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  o55dxa2                      ^py-deprecation@2.1.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  6bbdzmo                      ^py-tomlkit@0.7.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  3bbjc5d                  ^py-jupyter-server@1.11.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  2l3wugq                      ^py-anyio@3.3.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  delm2rw                          ^py-sniffio@1.2.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  mjhzf7h                      ^py-argon2-cffi@21.1.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  27e4gix                      ^py-nbconvert@4.2.0%cce@13.0.0+serve arch=cray-sles15-zen3
[+]  dbvi2id                          ^py-mistune@0.8.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  kwp56v4                          ^py-nbformat@5.1.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  hehygyn                              ^py-jsonschema@3.2.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  elc4fnx                                  ^py-attrs@21.2.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  kihxnly                                  ^py-pyrsistent@0.18.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  wv5ffeg                      ^py-prometheus-client@0.12.0%cce@13.0.0~twisted arch=cray-sles15-zen3
[+]  c6jp26a                      ^py-send2trash@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  fe7jrs5                      ^py-terminado@0.12.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  g6pgbt3                      ^py-websocket-client@1.2.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  o5qnovz                  ^py-jupyterlab-server@2.6.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  g3yc3ap                      ^py-babel@2.9.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  ncbcfzs                          ^py-pytz@2021.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  oj4bmzf                      ^py-json5@0.9.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  inhkpns                  ^py-nbclassic@0.3.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  x3ol3ck                      ^py-notebook@6.4.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  yph2r2k          ^py-widgetsnbextension@3.5.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  anhh4zc      ^py-pandas@1.4.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  s6xg3pa          ^py-bottleneck@1.3.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  7cmpv5r          ^py-numexpr@2.7.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  atgtda2      ^py-pillow@9.0.0%cce@13.0.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=cray-sles15-zen3
[+]  jj5a62o          ^libjpeg-turbo@2.1.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  i2ue5ng              ^nasm@2.15.05%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized py-jupyterhub@1.4.1
[+]  szxfzgf  py-jupyterhub@1.4.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  oc2lv35      ^py-alembic@1.5.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  bnshroq          ^py-mako@1.1.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  2pa2tpd              ^py-markupsafe@2.0.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  pey6xpd                  ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  raqwjhg                      ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
[+]  wovu742                          ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                              ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                                  ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  pfcfy3k                          ^expat@2.4.4%cce@13.0.0+libbsd arch=cray-sles15-zen3
[+]  wjo5r3d                              ^libbsd@0.11.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  ygk6krh                                  ^libmd@1.0.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  5nyxycm                          ^gdbm@1.22%cce@13.0.0 arch=cray-sles15-zen3
[+]  ybwsweh                              ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  butuerm                                  ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  cg4ph2j                          ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  2by2oo4                              ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
[+]  efegzfa                                  ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  xyaxike                                  ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  qx5p4ie                                  ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
[+]  padjbop                              ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
[+]  46bega3                          ^libffi@3.3%cce@13.0.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
[+]  3kamc4k                          ^openssl@1.1.1%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
[+]  sdamazx                          ^sqlite@3.37.1%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  o7ssmne                          ^util-linux-uuid@2.36.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  lkujcgl                  ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  4lltlqu                      ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  mms42zp          ^py-python-dateutil@2.8.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  acuaubt              ^py-setuptools-scm@6.3.2%cce@13.0.0+toml arch=cray-sles15-zen3
[+]  nei4eun                  ^py-packaging@21.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  bvluuua                      ^py-pyparsing@3.0.6%cce@13.0.0 arch=cray-sles15-zen3
[+]  i3ax7p7                  ^py-tomli@1.2.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  72r6e7n              ^py-six@1.16.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  jqi4yuz          ^py-python-editor@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  4zelrt6          ^py-sqlalchemy@1.4.20%cce@13.0.0 backend=none arch=cray-sles15-zen3
[+]  ix24mmo              ^py-greenlet@1.1.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  tlssxjh      ^py-async-generator@1.10%cce@13.0.0 arch=cray-sles15-zen3
[+]  numgt2e      ^py-certipy@0.1.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  ymjkewc          ^py-pyopenssl@19.0.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  istoau5              ^py-cryptography@3.2.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  iq2xcgy                  ^py-cffi@1.15.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  6rr45rg                      ^py-pycparser@2.20%cce@13.0.0 arch=cray-sles15-zen3
[+]  k7zgoel      ^py-entrypoints@0.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  3xxnx67          ^py-flit@3.3.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  mwp4y7h              ^py-docutils@0.18%cce@13.0.0 arch=cray-sles15-zen3
[+]  zg2e77b              ^py-flit-core@3.5.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  6vdvjmc              ^py-requests@2.26.0%cce@13.0.0~socks arch=cray-sles15-zen3
[+]  takdyj2                  ^py-certifi@2021.10.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eggsisl                  ^py-charset-normalizer@2.0.7%cce@13.0.0 arch=cray-sles15-zen3
[+]  ggfyqbd                  ^py-idna@3.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  tbuyvxd                  ^py-urllib3@1.26.6%cce@13.0.0~brotli~secure~socks arch=cray-sles15-zen3
[+]  zgk35vs              ^py-toml@0.10.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  r6easup      ^py-jinja2@3.0.3%cce@13.0.0~i18n arch=cray-sles15-zen3
[+]  ii4n5nu      ^py-jupyter-telemetry@0.1.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  ee52z4e          ^py-jsonschema@3.2.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  4pwnzmq              ^py-attrs@21.2.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  a4xpx47              ^py-pyrsistent@0.18.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  ltg3wxu          ^py-python-json-logger@0.1.11%cce@13.0.0 arch=cray-sles15-zen3
[+]  joelu3o          ^py-ruamel-yaml@0.17.16%cce@13.0.0 arch=cray-sles15-zen3
[+]  lia5e4i              ^py-ruamel-yaml-clib@0.2.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  s6voj3p          ^py-traitlets@5.1.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  hspygf4      ^py-notebook@6.4.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  bocw3xf          ^py-argon2-cffi@21.1.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  ikl5ib3          ^py-ipykernel@6.4.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  h7hfxft              ^py-debugpy@1.5.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  itxgaum              ^py-ipython@7.28.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  jtv2jyd                  ^py-backcall@0.2.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  5ru4ehs                  ^py-decorator@5.1.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  g6x6vid                  ^py-jedi@0.18.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  3shnpcw                      ^py-parso@0.8.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  gmptimp                  ^py-matplotlib-inline@0.1.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  r7baftx                  ^py-pexpect@4.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  3qrcnsn                      ^py-ptyprocess@0.7.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  iaw3jsy                  ^py-pickleshare@0.7.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  2if6mky                  ^py-prompt-toolkit@3.0.24%cce@13.0.0 arch=cray-sles15-zen3
[+]  djox65p                      ^py-wcwidth@0.2.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  5udr4rn                  ^py-pygments@2.10.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  wsxhhri              ^py-ipython-genutils@0.2.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  ucdbk3f              ^py-jupyter-client@7.0.6%cce@13.0.0 arch=cray-sles15-zen3
[+]  76v3rpv                  ^py-jupyter-core@4.7.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  elq6gal                  ^py-nest-asyncio@1.5.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  uyudh3w                  ^py-pyzmq@22.3.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  ct3vb5s                      ^libzmq@4.3.4%cce@13.0.0+docs~drafts+libbsd+libsodium arch=cray-sles15-zen3
[+]  ognv5zb                          ^docbook-xml@4.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  3efwe2k                          ^docbook-xsl@1.79.2%cce@13.0.0 patches=a92c39715c54949ba9369add1809527b8f155b7e2a2b2e30cb4b39ee715f2e30 arch=cray-sles15-zen3
[+]  6c46kdx                          ^libsodium@1.0.18%cce@13.0.0 arch=cray-sles15-zen3
[+]  xl3ijs6                      ^py-cython@3.0.0a9%cce@13.0.0 arch=cray-sles15-zen3
[+]  u6hprhf                      ^py-gevent@21.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  l566uqf                          ^py-zope-event@4.5.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  mjzmv5w                          ^py-zope-interface@5.4.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  qvabgly                      ^py-py@1.11.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  c6mi6be                  ^py-tornado@6.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  uvt56x5          ^py-nbconvert@4.2.0%cce@13.0.0+serve arch=cray-sles15-zen3
[+]  grx5qth              ^py-mistune@0.8.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  oxpek7f              ^py-nbformat@5.1.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  hw7onqn          ^py-prometheus-client@0.12.0%cce@13.0.0~twisted arch=cray-sles15-zen3
[+]  hzbsjh4          ^py-send2trash@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  nr2lxoq          ^py-terminado@0.12.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  mhsn5g6      ^py-oauthlib@3.1.1%cce@13.0.0+extras arch=cray-sles15-zen3
[+]  swqotfq          ^py-blinker@1.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  be5dp7h          ^py-pyjwt@2.1.0%cce@13.0.0~crypto arch=cray-sles15-zen3
[+]  3z2ojqt      ^py-pamela@1.0.0%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized py-libensemble@0.8.0
[+]  yhrc3ym  py-libensemble@0.8.0%cce@13.0.0~deap+mpi~mpmath~nlopt~petsc4py~pyyaml~scipy~tasmanian arch=cray-sles15-zen3
[+]  3lbs3mq      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  imydndi      ^py-mpi4py@3.1.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  gwsn5pp          ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  zz73laa              ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3~ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
[+]  wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  pfcfy3k                  ^expat@2.4.4%cce@13.0.0+libbsd arch=cray-sles15-zen3
[+]  wjo5r3d                      ^libbsd@0.11.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  ygk6krh                          ^libmd@1.0.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  5nyxycm                  ^gdbm@1.22%cce@13.0.0 arch=cray-sles15-zen3
[+]  ybwsweh                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  butuerm                          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  cg4ph2j                  ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  2by2oo4                      ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
[+]  efegzfa                          ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  xyaxike                          ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  qx5p4ie                          ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
[+]  padjbop                      ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
[+]  46bega3                  ^libffi@3.3%cce@13.0.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
[+]  sdamazx                  ^sqlite@3.37.1%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  o7ssmne                  ^util-linux-uuid@2.36.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  ti3fsil          ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  jcyucd5              ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  qjnzjnf      ^py-numpy@1.22.2%cce@13.0.0+blas+lapack patches=873745d7b547857fcfec9cae90b09c133b42a4f0c23b6c2d84cf37e2dd816604 arch=cray-sles15-zen3
[+]  bhm2qz5          ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
[+]  s6rlubl          ^py-cython@0.29.24%cce@13.0.0 arch=cray-sles15-zen3
[+]  47vjcga      ^py-psutil@5.8.0%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized py-petsc4py@3.16.4
[+]  jpbjsx5  py-petsc4py@3.16.4%cce@13.0.0+mpi patches=d344e0e8b4c5ebb96961e1905bdd749162c52b151538238609f4dec77e2a6360 arch=cray-sles15-zen3
[+]  esbnh4u      ^petsc@3.16.4%cce@13.0.0~X+batch~cgns~complex~cuda~debug+double~exodusii~fftw~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-zen3
[+]  bhm2qz5          ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
[+]  3lbs3mq          ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  lk7hv6s          ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  mhtwf64          ^hdf5@1.10.7%cce@13.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=2a1e3118d7d3d7411820e567b03530de96a46385304017f8e548408aa1cfbfc0 arch=cray-sles15-zen3
[+]  pbqmbsk              ^cmake@3.22.2%cce@13.0.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  butuerm                  ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  pthze7u              ^numactl@2.0.14%cce@13.0.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94,62fc8a8bf7665a60e8f4c93ebbd535647cebf74198f7afafec4c085a8825c006,ff37630df599cfabf0740518b91ec8daaf18e8f288b19adaae5364dc1f6b2296 arch=cray-sles15-zen3
[+]  pfojyhs                  ^autoconf@2.69%cce@13.0.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-zen3
