==> Starting concretization pool with 16 processes
==> Environment concretized in 124.32 seconds.
==> Concretized adios
 -   bq3pwwc  adios@1.13.1%gcc@9.4.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
 -   jrkqc2m              ^automake@1.16.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   vw4nfuq          ^openssh@9.0p1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   2hnirsp              ^libedit@3.1-20210216%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64

==> Concretized archer
 -   snzittz  archer@2.0.0%gcc@9.4.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   hhpsxes      ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
 -   24quon5          ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
 -   igdi5qd              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   fjj67d3          ^openssl@1.1.1n%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
 -   erh76jr              ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
 -   m44acp6                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
 -   wzfp635                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
 -   g6yuiur                      ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   mohb7zc                          ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   gyq7i3h                  ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ti4njcb                      ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   boagcht                  ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
 -   qhj64lx      ^llvm@8.0.0%gcc@9.4.0+clang~code_signing+compiler-rt~cuda~flang+gold+internal_unwind~ipo+libcxx~link_llvm_dylib+lld+lldb~llvm_dylib~mlir~omp_as_runtime~omp_debug~omp_tsan+polly~python~shared_libs~split_dwarf~z3 build_type=Release patches=3fa900e,8ec3c9b,92781f9,af41889 targets=none version_suffix=none arch=linux-ubuntu20.04-x86_64
 -   wp743fb          ^binutils@2.38%gcc@9.4.0~gas+gold+headers~interwork+ld+libiberty~lto~nls+plugins libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   o6seiou          ^hwloc@2.7.1%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
 -   klcum24              ^libpciaccess@0.16%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   an6rkqm                  ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ckboo2o                      ^m4@1.4.19%gcc@9.4.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   37r4nod                          ^libsigsegv@2.13%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   5un4ph3                  ^util-macros@1.19.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   g7nc6or              ^libxml2@2.9.12%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
 -   nrhuc2g                  ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   2hnirsp          ^libedit@3.1-20210216%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   3weqeim          ^ninja@1.10.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   zifwvb5              ^python@3.8.12%gcc@9.4.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
 -   wc6rxqz                  ^expat@2.4.8%gcc@9.4.0+libbsd arch=linux-ubuntu20.04-x86_64
 -   55p46sr                      ^libbsd@0.11.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   qvgiqev                          ^libmd@1.0.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ba7stze                  ^gettext@0.21%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
 -   e4wjcd5                      ^tar@1.34%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   kiix6d2                  ^libffi@3.4.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   24yrss4                  ^sqlite@3.37.2%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
 -   vyrifl4                  ^util-linux-uuid@2.37.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   g6d4amf          ^perl-data-dumper@2.173%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   dk25lyh          ^swig@4.0.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   6aojcjk              ^pcre@8.45%gcc@9.4.0~jit+multibyte+utf arch=linux-ubuntu20.04-x86_64
 -   me53kfp      ^llvm-openmp-ompt@tr6_forwards%gcc@9.4.0~ipo+libomptarget~standalone build_type=Release arch=linux-ubuntu20.04-x86_64
 -   qwcitnn          ^elfutils@0.186%gcc@9.4.0+bzip2~debuginfod~nls+xz arch=linux-ubuntu20.04-x86_64

==> Concretized argobots
 -   ymunstb  argobots@1.1%gcc@9.4.0~affinity~debug+perf~stackunwind~tool~valgrind stackguard=none arch=linux-ubuntu20.04-x86_64

==> Concretized ascent
 -   stwfo7g  ascent@0.7.1%gcc@9.4.0~adios2~babelflow~cuda~doc~dray~fides+fortran~ipo~mfem+mpi+openmp~python+serial+shared+test+vtkh build_type=RelWithDebInfo patches=7b36845 arch=linux-ubuntu20.04-x86_64
 -   hhpsxes      ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
 -   24quon5          ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
 -   igdi5qd              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   fjj67d3          ^openssl@1.1.1n%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
 -   erh76jr              ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
 -   m44acp6                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
 -   wzfp635                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
 -   g6yuiur                      ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   mohb7zc                          ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   gyq7i3h                  ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ti4njcb                      ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   boagcht                  ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
 -   u6x3itu      ^conduit@0.7.2%gcc@9.4.0~adios+blt_find_mpi~doc~doxygen+fortran+hdf5+hdf5_compat~ipo+mpi+parmetis~python+shared~silo+test~zfp build_type=RelWithDebInfo patches=784d749 arch=linux-ubuntu20.04-x86_64
 -   qk5r3og          ^hdf5@1.8.22%gcc@9.4.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   erhma3p              ^openmpi@4.1.3%gcc@9.4.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker~pmi~pmix+romio~singularity~sqlite3+static~thread_multiple+vt+wrapper-rpath fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
 -   o6seiou                  ^hwloc@2.7.1%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
 -   klcum24                      ^libpciaccess@0.16%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   an6rkqm                          ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ckboo2o                              ^m4@1.4.19%gcc@9.4.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   37r4nod                                  ^libsigsegv@2.13%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   5un4ph3                          ^util-macros@1.19.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   g7nc6or                      ^libxml2@2.9.12%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
 -   nrhuc2g                          ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   xfgoqcp                  ^libevent@2.1.12%gcc@9.4.0+openssl arch=linux-ubuntu20.04-x86_64
 -   ylpplg2                  ^numactl@2.0.14%gcc@9.4.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
 -   35yxcw6                      ^autoconf@2.69%gcc@9.4.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   jrkqc2m                      ^automake@1.16.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   vw4nfuq                  ^openssh@9.0p1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   2hnirsp                      ^libedit@3.1-20210216%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   edqxaqc          ^metis@5.1.0%gcc@9.4.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=linux-ubuntu20.04-x86_64
 -   ov4b67j          ^parmetis@4.0.3%gcc@9.4.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-x86_64
 -   e6u4syz      ^vtk-h@0.7.1%gcc@9.4.0~contourtree~cuda~logging+mpi+openmp+serial+shared arch=linux-ubuntu20.04-x86_64
 -   gr5jmsn          ^vtk-m@1.6.0%gcc@9.4.0~64bitids+ascent_types~cuda+doubleprecision~ipo~kokkos~logging+mpi+openmp+rendering~rocm~shared~tbb~testlib~virtuals build_type=Release arch=linux-ubuntu20.04-x86_64

==> Concretized axom
 -   kkkef7m  axom@0.6.1%gcc@9.4.0+cpp14~cuda~debug~devtools+examples+fortran+hdf5~ipo+lua~mfem+mpi+openmp~python+raja~scr+shared+tools+umpire build_type=RelWithDebInfo patches=68a3ae8 arch=linux-ubuntu20.04-x86_64
 -   hhpsxes      ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
 -   24quon5          ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
 -   igdi5qd              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   fjj67d3          ^openssl@1.1.1n%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
 -   erh76jr              ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
 -   m44acp6                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
 -   wzfp635                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
 -   g6yuiur                      ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   mohb7zc                          ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   gyq7i3h                  ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ti4njcb                      ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   boagcht                  ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
 -   ztigyhd      ^conduit@0.8.3%gcc@9.4.0~adios+blt_find_mpi~doc~doxygen+fortran+hdf5+hdf5_compat~ipo+mpi+parmetis~python+shared~silo+test~zfp build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   qk5r3og          ^hdf5@1.8.22%gcc@9.4.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   erhma3p              ^openmpi@4.1.3%gcc@9.4.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker~pmi~pmix+romio~singularity~sqlite3+static~thread_multiple+vt+wrapper-rpath fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
 -   o6seiou                  ^hwloc@2.7.1%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
 -   klcum24                      ^libpciaccess@0.16%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   an6rkqm                          ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ckboo2o                              ^m4@1.4.19%gcc@9.4.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   37r4nod                                  ^libsigsegv@2.13%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   5un4ph3                          ^util-macros@1.19.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   g7nc6or                      ^libxml2@2.9.12%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
 -   nrhuc2g                          ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   xfgoqcp                  ^libevent@2.1.12%gcc@9.4.0+openssl arch=linux-ubuntu20.04-x86_64
 -   ylpplg2                  ^numactl@2.0.14%gcc@9.4.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
 -   35yxcw6                      ^autoconf@2.69%gcc@9.4.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   jrkqc2m                      ^automake@1.16.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   vw4nfuq                  ^openssh@9.0p1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   2hnirsp                      ^libedit@3.1-20210216%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   edqxaqc          ^metis@5.1.0%gcc@9.4.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=linux-ubuntu20.04-x86_64
 -   ov4b67j          ^parmetis@4.0.3%gcc@9.4.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-x86_64
 -   hvsjtss      ^lua@5.3.5%gcc@9.4.0~pcfile+shared fetcher=curl arch=linux-ubuntu20.04-x86_64
 -   e5xs5ag          ^curl@7.82.0%gcc@9.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
 -   seuwhiy          ^unzip@6.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   vjzo22a      ^raja@0.14.0%gcc@9.4.0~cuda+examples+exercises~ipo+openmp~rocm+shared~tests build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   r3xeals          ^blt@0.4.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   vzljasm          ^camp@0.2.2%gcc@9.4.0~cuda~ipo~rocm~tests build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   thbmi52      ^umpire@6.0.0%gcc@9.4.0+c~cuda~deviceconst+examples~fortran~ipo~numa+openmp~rocm+shared build_type=RelWithDebInfo tests=none arch=linux-ubuntu20.04-x86_64

==> Concretized bolt
 -   uivwc5w  bolt@2.0%gcc@9.4.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   ymunstb      ^argobots@1.1%gcc@9.4.0~affinity~debug+perf~stackunwind~tool~valgrind stackguard=none arch=linux-ubuntu20.04-x86_64
 -   35yxcw6      ^autoconf@2.69%gcc@9.4.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   ckboo2o          ^m4@1.4.19%gcc@9.4.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   37r4nod              ^libsigsegv@2.13%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   erh76jr          ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
 -   m44acp6              ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
 -   wzfp635              ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
 -   g6yuiur                  ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   mohb7zc                      ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   gyq7i3h              ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ti4njcb                  ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   24quon5                      ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
 -   igdi5qd                          ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   boagcht              ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
 -   jrkqc2m      ^automake@1.16.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   hhpsxes      ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
 -   fjj67d3          ^openssl@1.1.1n%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
 -   an6rkqm      ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64

==> Concretized butterflypack
 -   m2mdkjg  butterflypack@2.1.1%gcc@9.4.0~ipo+shared build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   c7jlt7k      ^arpack-ng@3.8.0%gcc@9.4.0+mpi+shared arch=linux-ubuntu20.04-x86_64
 -   hhpsxes          ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
 -   24quon5              ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
 -   igdi5qd                  ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   fjj67d3              ^openssl@1.1.1n%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
 -   erh76jr                  ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
 -   m44acp6                      ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
 -   wzfp635                      ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
 -   g6yuiur                          ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   mohb7zc                              ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   gyq7i3h                      ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ti4njcb                          ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   boagcht                      ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
 -   v6f5oo4          ^openblas@0.3.20%gcc@9.4.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
 -   erhma3p          ^openmpi@4.1.3%gcc@9.4.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker~pmi~pmix+romio~singularity~sqlite3+static~thread_multiple+vt+wrapper-rpath fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
 -   o6seiou              ^hwloc@2.7.1%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
 -   klcum24                  ^libpciaccess@0.16%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   an6rkqm                      ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ckboo2o                          ^m4@1.4.19%gcc@9.4.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   37r4nod                              ^libsigsegv@2.13%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   5un4ph3                      ^util-macros@1.19.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   g7nc6or                  ^libxml2@2.9.12%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
 -   nrhuc2g                      ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   xfgoqcp              ^libevent@2.1.12%gcc@9.4.0+openssl arch=linux-ubuntu20.04-x86_64
 -   ylpplg2              ^numactl@2.0.14%gcc@9.4.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
 -   35yxcw6                  ^autoconf@2.69%gcc@9.4.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   jrkqc2m                  ^automake@1.16.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   vw4nfuq              ^openssh@9.0p1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   2hnirsp                  ^libedit@3.1-20210216%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   pk2e5xc      ^netlib-scalapack@2.2.0%gcc@9.4.0~ipo~pic+shared build_type=Release patches=072b006,1c9ce5f arch=linux-ubuntu20.04-x86_64

==> Concretized cabana
 -   e5womld  cabana@0.4.0%gcc@9.4.0~arborx~cuda~heffte~hypre~ipo+mpi~openmp~pthread~rocm+serial+shared~sycl build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   hhpsxes      ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
 -   24quon5          ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
 -   igdi5qd              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   fjj67d3          ^openssl@1.1.1n%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
 -   erh76jr              ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
 -   m44acp6                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
 -   wzfp635                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
 -   g6yuiur                      ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   mohb7zc                          ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   gyq7i3h                  ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ti4njcb                      ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   boagcht                  ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
 -   2iowaqv      ^googletest@1.10.0%gcc@9.4.0~gmock~ipo+pthreads+shared build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   iech3xi      ^kokkos@3.5.00%gcc@9.4.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning~wrapper build_type=RelWithDebInfo std=14 arch=linux-ubuntu20.04-x86_64
 -   erhma3p      ^openmpi@4.1.3%gcc@9.4.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker~pmi~pmix+romio~singularity~sqlite3+static~thread_multiple+vt+wrapper-rpath fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
 -   o6seiou          ^hwloc@2.7.1%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
 -   klcum24              ^libpciaccess@0.16%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   an6rkqm                  ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ckboo2o                      ^m4@1.4.19%gcc@9.4.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   37r4nod                          ^libsigsegv@2.13%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   5un4ph3                  ^util-macros@1.19.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   g7nc6or              ^libxml2@2.9.12%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
 -   nrhuc2g                  ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   xfgoqcp          ^libevent@2.1.12%gcc@9.4.0+openssl arch=linux-ubuntu20.04-x86_64
 -   ylpplg2          ^numactl@2.0.14%gcc@9.4.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
 -   35yxcw6              ^autoconf@2.69%gcc@9.4.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   jrkqc2m              ^automake@1.16.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   vw4nfuq          ^openssh@9.0p1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
