==> Starting concretization pool with 16 processes
==> Environment concretized in 81.34 seconds.
==> Concretized adios@1.13.1
[+]  7wsptjl  adios@1.13.1%gcc@10.3.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
[+]  fywa56s          ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb              ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                  ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v                  ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                      ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                          ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  4ramiva                  ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                      ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs                  ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  647xbym      ^googletest@1.10.0%gcc@10.3.0~gmock~ipo+pthreads+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  irbvkvy      ^kokkos@3.6.00%gcc@10.3.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning~wrapper build_type=RelWithDebInfo std=14 arch=cray-sles15-zen3
[+]  bwzoknd      ^mvapich2@2.3.6-1%gcc@10.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3

==> Concretized caliper@2.7.0
 -   dnozw5s  caliper@2.7.0%gcc@10.3.0+adiak~cuda~fortran+gotcha~ipo+libdw~libpfm+libunwind+mpi+papi+sampler+shared~sosflow build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   stwxoq6      ^adiak@0.2.1%gcc@10.3.0~ipo+mpi+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  idque4b          ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  6pwahlz              ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j                  ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s              ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb                  ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                      ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v                      ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                          ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                              ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  4ramiva                      ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                          ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs                      ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  bwzoknd          ^mvapich2@2.3.6-1%gcc@10.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  z4v27ee      ^elfutils@0.186%gcc@10.3.0+bzip2~debuginfod~nls+xz arch=cray-sles15-zen3
[+]  dl6ulli          ^m4@1.4.19%gcc@10.3.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  6qen52m              ^libsigsegv@2.13%gcc@10.3.0 arch=cray-sles15-zen3
[+]  mwaav3z          ^xz@5.2.5%gcc@10.3.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  eaxa4ua      ^libunwind@1.6.2%gcc@10.3.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
[+]  izrti5v      ^papi@6.0.0.1%gcc@10.3.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools arch=cray-sles15-zen3
[+]  cvvpjzh      ^python@3.8.13%gcc@10.3.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  bq6sgmy          ^expat@2.4.8%gcc@10.3.0+libbsd arch=cray-sles15-zen3
[+]  jqulqyr              ^libbsd@0.11.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  7dh2zrq                  ^libmd@1.0.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  mehduuu          ^gettext@0.21%gcc@10.3.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  rwnwu6n              ^libxml2@2.9.13%gcc@10.3.0~python arch=cray-sles15-zen3
[+]  6ptlcq2              ^tar@1.34%gcc@10.3.0 arch=cray-sles15-zen3
[+]  na3dcy6          ^libffi@3.4.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ezuvcku          ^sqlite@3.38.5%gcc@10.3.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  i7leqmx          ^util-linux-uuid@2.37.4%gcc@10.3.0 arch=cray-sles15-zen3

==> Concretized chai@2.4.0~benchmarks~tests
[+]  zb6pant  chai@2.4.0%gcc@10.3.0~benchmarks~cuda~enable_pick+examples~ipo~openmp~raja~rocm+shared~tests build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  3w6cm5z      ^blt@0.4.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  idque4b          ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  6pwahlz              ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j                  ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s              ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb                  ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                      ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v                      ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                          ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                              ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  4ramiva                      ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                          ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs                      ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  5intqzb      ^umpire@6.0.0%gcc@10.3.0+c~cuda~deviceconst+examples~fortran~ipo~numa~openmp~rocm+shared build_type=RelWithDebInfo tests=none arch=cray-sles15-zen3
[+]  2jkupxm          ^camp@0.2.2%gcc@10.3.0~cuda~ipo~rocm~tests build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized charliecloud@0.26
[+]  aoujcok  charliecloud@0.26%gcc@10.3.0~docs arch=cray-sles15-zen3
[+]  bfcovlf      ^autoconf@2.69%gcc@10.3.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  dl6ulli          ^m4@1.4.19%gcc@10.3.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  6qen52m              ^libsigsegv@2.13%gcc@10.3.0 arch=cray-sles15-zen3
[+]  nrvwqhb          ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy              ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v              ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                  ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                      ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  4ramiva              ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                  ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  6pwahlz                      ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j                          ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs              ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  fy65kdi      ^automake@1.16.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  gzv6ot6      ^libtool@2.4.7%gcc@10.3.0 arch=cray-sles15-zen3
[+]  jok4tn6      ^py-requests@2.26.0%gcc@10.3.0~socks arch=cray-sles15-zen3
[+]  fygqehx          ^py-certifi@2021.10.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  xcurnvv              ^py-pip@21.3.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  cvvpjzh                  ^python@3.8.13%gcc@10.3.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  bq6sgmy                      ^expat@2.4.8%gcc@10.3.0+libbsd arch=cray-sles15-zen3
[+]  jqulqyr                          ^libbsd@0.11.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  7dh2zrq                              ^libmd@1.0.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  mehduuu                      ^gettext@0.21%gcc@10.3.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  rwnwu6n                          ^libxml2@2.9.13%gcc@10.3.0~python arch=cray-sles15-zen3
[+]  mwaav3z                              ^xz@5.2.5%gcc@10.3.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  6ptlcq2                          ^tar@1.34%gcc@10.3.0 arch=cray-sles15-zen3
[+]  na3dcy6                      ^libffi@3.4.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s                      ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  ezuvcku                      ^sqlite@3.38.5%gcc@10.3.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  i7leqmx                      ^util-linux-uuid@2.37.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  usi3gsm              ^py-setuptools@59.4.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  jogdbbf                  ^py-wheel@0.37.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  dmkmygu          ^py-charset-normalizer@2.0.12%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ckgunny          ^py-idna@3.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  zaoz52z          ^py-urllib3@1.26.6%gcc@10.3.0~brotli~secure~socks arch=cray-sles15-zen3

==> Concretized conduit@0.8.3
 -   sawng5o  conduit@0.8.3%gcc@10.3.0~adios+blt_find_mpi~doc~doxygen+fortran+hdf5+hdf5_compat~ipo+mpi+parmetis~python+shared~silo+test~zfp build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  idque4b      ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  6pwahlz          ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j              ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s          ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb              ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                  ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v                  ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                      ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                          ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  4ramiva                  ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                      ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs                  ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  k7pay3f      ^hdf5@1.8.22%gcc@10.3.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  bwzoknd          ^mvapich2@2.3.6-1%gcc@10.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  bcb7uij      ^metis@5.1.0%gcc@10.3.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-zen3
[+]  rrsgol6      ^parmetis@4.0.3%gcc@10.3.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3

==> Concretized darshan-runtime@3.3.1
[+]  osmr47v  darshan-runtime@3.3.1%gcc@10.3.0~apmpi~apmpi_sync~apxc~hdf5+mpi scheduler=NONE arch=cray-sles15-zen3
[+]  bwzoknd      ^mvapich2@2.3.6-1%gcc@10.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  m5oaofs      ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized darshan-util@3.3.1
[+]  i6og4le  darshan-util@3.3.1%gcc@10.3.0~apmpi~apxc~bzip2 arch=cray-sles15-zen3
[+]  m5oaofs      ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized datatransferkit@3.1-rc3
[+]  lq6z4td  datatransferkit@3.1-rc3%gcc@10.3.0~external-arborx~ipo~openmp+serial+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  hiq4hoz      ^boost@1.79.0%gcc@10.3.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
[+]  hc5e24v          ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab              ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                  ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  bwzoknd          ^mvapich2@2.3.6-1%gcc@10.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  m5oaofs          ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  idque4b      ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  6pwahlz          ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j              ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s          ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb              ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                  ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4ramiva                  ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                      ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  oyqgbyw      ^trilinos@13.0.1%gcc@10.3.0~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_type=RelWithDebInfo cxxstd=14 gotype=long_long arch=cray-sles15-zen3
[+]  7yjjx5o          ^hwloc@2.7.1%gcc@10.3.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  sqgvz7l              ^libpciaccess@0.16%gcc@10.3.0 arch=cray-sles15-zen3
[+]  gzv6ot6                  ^libtool@2.4.7%gcc@10.3.0 arch=cray-sles15-zen3
[+]  dl6ulli                      ^m4@1.4.19%gcc@10.3.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  6qen52m                          ^libsigsegv@2.13%gcc@10.3.0 arch=cray-sles15-zen3
[+]  devt6q2                  ^util-macros@1.19.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  rwnwu6n              ^libxml2@2.9.13%gcc@10.3.0~python arch=cray-sles15-zen3
[+]  mwaav3z                  ^xz@5.2.5%gcc@10.3.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  bcb7uij          ^metis@5.1.0%gcc@10.3.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-zen3
[+]  wg4loch          ^openblas@0.3.20%gcc@10.3.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  rrsgol6          ^parmetis@4.0.3%gcc@10.3.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
[+]  tbafocc          ^superlu-dist@7.2.0%gcc@10.3.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3

==> Concretized dyninst@12.1.0
[+]  mvir4xn  dyninst@12.1.0%gcc@10.3.0~ipo+openmp~stat_dysect~static build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  bkxcxha      ^boost@1.79.0%gcc@10.3.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug~exception~fiber+filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random~regex~serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread+timer~type_erasure~versionedlayout~wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
[+]  bwzoknd          ^mvapich2@2.3.6-1%gcc@10.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  idque4b      ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  6pwahlz          ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j              ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s          ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb              ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                  ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v                  ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                      ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                          ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  4ramiva                  ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                      ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs                  ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  z4v27ee      ^elfutils@0.186%gcc@10.3.0+bzip2~debuginfod~nls+xz arch=cray-sles15-zen3
[+]  dl6ulli          ^m4@1.4.19%gcc@10.3.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  6qen52m              ^libsigsegv@2.13%gcc@10.3.0 arch=cray-sles15-zen3
[+]  mwaav3z          ^xz@5.2.5%gcc@10.3.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  hnrjln6      ^intel-tbb@2020.3%gcc@10.3.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015,ce1fb16,d62cb66 arch=cray-sles15-zen3
[+]  ka74cdb      ^libiberty@2.37%gcc@10.3.0+pic arch=cray-sles15-zen3

==> Concretized exaworks@0.1.0
[+]  pjwcvgu  exaworks@0.1.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  zihlvtp      ^flux-core@0.37.0%gcc@10.3.0~cuda~docs arch=cray-sles15-zen3
[+]  zzk3ges          ^czmq@4.1.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  bfcovlf              ^autoconf@2.69%gcc@10.3.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  dl6ulli                  ^m4@1.4.19%gcc@10.3.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  6qen52m                      ^libsigsegv@2.13%gcc@10.3.0 arch=cray-sles15-zen3
[+]  nrvwqhb                  ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                      ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v                      ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                          ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                              ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  4ramiva                      ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                          ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  6pwahlz                              ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j                                  ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs                      ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  fy65kdi              ^automake@1.16.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  gajz7zz              ^docbook-xml@4.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  rwnwu6n                  ^libxml2@2.9.13%gcc@10.3.0~python arch=cray-sles15-zen3
[+]  mwaav3z                      ^xz@5.2.5%gcc@10.3.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  ysueu3k              ^docbook-xsl@1.79.2%gcc@10.3.0 patches=a92c397 arch=cray-sles15-zen3
[+]  gzv6ot6              ^libtool@2.4.7%gcc@10.3.0 arch=cray-sles15-zen3
[+]  i75pvgj              ^libzmq@4.3.4%gcc@10.3.0~docs~drafts+libbsd+libsodium arch=cray-sles15-zen3
[+]  jqulqyr                  ^libbsd@0.11.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  7dh2zrq                      ^libmd@1.0.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ggt644a                  ^libsodium@1.0.18%gcc@10.3.0 arch=cray-sles15-zen3
[+]  i7leqmx              ^util-linux-uuid@2.37.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  7yjjx5o          ^hwloc@2.7.1%gcc@10.3.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  sqgvz7l              ^libpciaccess@0.16%gcc@10.3.0 arch=cray-sles15-zen3
[+]  devt6q2                  ^util-macros@1.19.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  aq36ogr          ^jansson@2.13.1%gcc@10.3.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  idque4b              ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
