==> Starting concretization pool with 16 processes
==> Environment concretized in 79.63 seconds.
==> Concretized adios@1.13.1
 -   xhgpp5d  adios@1.13.1%clang@14.0.0-rocm5.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=01113e9efb929d71c28bf33cc8b7f215d85195ec700e99cb41164e2f8f830640,8ae17f655248e87cbab1d1ed794e15364a38d2f5f8d971b1086702f72d79bd42,d24b79b795f66e40ddcd331ea4be896ac9c393d6f68f4318616d23928b0694e9 staging=none arch=cray-sles15-zen3
==> Concretized cabana@0.4.0
 -   kd6ohkc  cabana@0.4.0%clang@14.0.0-rocm5.1.0~arborx~cuda~heffte~hypre~ipo+mpi~openmp~pthread~rocm+serial+shared~sycl build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  lsyvjxr      ^cmake@3.22.2%clang@14.0.0-rocm5.1.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  fax5kmx          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  odqxiak      ^cray-mpich@8.1.15%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   bgz2hdw      ^googletest@1.10.0%clang@14.0.0-rocm5.1.0~gmock~ipo+pthreads+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   6qunq7q      ^kokkos@3.5.00%clang@14.0.0-rocm5.1.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning~wrapper build_type=RelWithDebInfo std=14 arch=cray-sles15-zen3

==> Concretized caliper@2.7.0
 -   54fty2q  caliper@2.7.0%gcc@11.2.0+adiak~cuda~fortran+gotcha~ipo+libdw~libpfm+libunwind+mpi+papi+sampler+shared~sosflow build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   hnhhdoc      ^adiak@0.2.1%gcc@11.2.0~ipo+mpi+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   jmauvv7          ^cmake@3.22.2%gcc@11.2.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   mosh6nm              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   rajghh7          ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-zen3
 -   zvqmppj      ^elfutils@0.186%gcc@11.2.0+bzip2~debuginfod~nls+xz arch=cray-sles15-zen3
 -   4p4fezv          ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   qcu64ae              ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                  ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   f3eu4mu          ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  x5hlygl              ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
 -   bhh4n32          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  ekeupmd          ^zlib@1.2.11%gcc@11.2.0+optimize+pic+shared arch=cray-sles15-zen3
 -   eqgam5g      ^libunwind@1.5.0%gcc@11.2.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
 -   ntqj73g      ^papi@6.0.0.1%gcc@11.2.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools arch=cray-sles15-zen3
 -   gvpeg3j      ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3~ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
 -   fh2h3zr          ^expat@2.4.4%gcc@11.2.0+libbsd arch=cray-sles15-zen3
 -   vwnxiux              ^libbsd@0.11.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3skd2iv                  ^libmd@1.0.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   k3xd2x4          ^gdbm@1.22%gcc@11.2.0 arch=cray-sles15-zen3
 -   7yy5f3d              ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   wcqdl33          ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   7kdnzqu              ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-zen3
 -   zj74im4              ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
 -   kqf23pb          ^libffi@3.3%gcc@11.2.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
 -   oinmdpc          ^sqlite@3.37.1%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   g3j5edc          ^util-linux-uuid@2.36.2%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized chai@2.4.0~benchmarks~tests
 -   qpfimd7  chai@2.4.0%clang@14.0.0-rocm5.1.0~benchmarks~cuda~enable_pick+examples~ipo~openmp~raja~rocm+shared~tests build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   77efhtk      ^blt@0.4.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  lsyvjxr          ^cmake@3.22.2%clang@14.0.0-rocm5.1.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  fax5kmx              ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z                  ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   hny5g7f      ^umpire@6.0.0%clang@14.0.0-rocm5.1.0+c~cuda~deviceconst+examples~fortran~ipo~numa~openmp~rocm+shared build_type=RelWithDebInfo tests=none arch=cray-sles15-zen3
 -   673iemq          ^camp@0.2.2%clang@14.0.0-rocm5.1.0~cuda~ipo~rocm~tests build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized charliecloud@0.26
 -   4lnlvki  charliecloud@0.26%clang@14.0.0-rocm5.1.0~docs arch=cray-sles15-zen3
[+]  zhdfkmf      ^autoconf@2.69%clang@14.0.0-rocm5.1.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-zen3
[+]  ictdm3k          ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  kahcvia              ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  eslorrw          ^perl@5.34.0%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  zwpzti4              ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
[+]  3yzs6ni              ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
[+]  zimgdp2                  ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  fuzspwd                      ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
[+]  nnlofov              ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  7e73jpk                  ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  fax5kmx                      ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z                          ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  j3ogymf              ^zlib@1.2.11%clang@14.0.0-rocm5.1.0+optimize+pic+shared arch=cray-sles15-zen3
[+]  kbdw3em      ^automake@1.16.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  3sxbble      ^libtool@2.4.6%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2amnwvr      ^py-requests@2.26.0%clang@14.0.0-rocm5.1.0~socks arch=cray-sles15-zen3
 -   grikk32          ^py-certifi@2021.10.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   g63dk2y              ^py-pip@21.3.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  c7tjbez                  ^python@3.8.12%clang@14.0.0-rocm5.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3~ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
[+]  y7x3lr6                      ^expat@2.4.4%clang@14.0.0-rocm5.1.0+libbsd arch=cray-sles15-zen3
[+]  p247fj6                          ^libbsd@0.11.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  kfdkf7l                              ^libmd@1.0.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  qsgagq4                      ^gettext@0.21%clang@14.0.0-rocm5.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  bkps25s                          ^libxml2@2.9.12%clang@14.0.0-rocm5.1.0~python arch=cray-sles15-zen3
[+]  wfcn7me                              ^xz@5.2.5%clang@14.0.0-rocm5.1.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  gvduhvl                          ^tar@1.34%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  l3mtlyu                      ^libffi@3.3%clang@14.0.0-rocm5.1.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
[+]  yt6y34b                      ^sqlite@3.37.1%clang@14.0.0-rocm5.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  5rpvdep                      ^util-linux-uuid@2.36.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   q55rt4y              ^py-setuptools@59.4.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   bohrxfj                  ^py-wheel@0.37.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   zwj3msw          ^py-charset-normalizer@2.0.7%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   bn262b2          ^py-idna@3.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   fr5tbmd          ^py-urllib3@1.26.6%clang@14.0.0-rocm5.1.0~brotli~secure~socks arch=cray-sles15-zen3

==> Concretized conduit@0.8.2
 -   narx4zz  conduit@0.8.2%clang@14.0.0-rocm5.1.0~adios+blt_find_mpi~doc~doxygen+fortran+hdf5+hdf5_compat~ipo+mpi+parmetis~python+shared~silo+test~zfp build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  lsyvjxr      ^cmake@3.22.2%clang@14.0.0-rocm5.1.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  fax5kmx          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  odqxiak      ^cray-mpich@8.1.15%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   bmlcqxo      ^hdf5@1.8.22%clang@14.0.0-rocm5.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  vmeljiy          ^numactl@2.0.14%clang@14.0.0-rocm5.1.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94,62fc8a8bf7665a60e8f4c93ebbd535647cebf74198f7afafec4c085a8825c006,ff37630df599cfabf0740518b91ec8daaf18e8f288b19adaae5364dc1f6b2296 arch=cray-sles15-zen3
[+]  zhdfkmf              ^autoconf@2.69%clang@14.0.0-rocm5.1.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-zen3
[+]  ictdm3k                  ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  kahcvia                      ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  eslorrw                  ^perl@5.34.0%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  zwpzti4                      ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
[+]  3yzs6ni                      ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
[+]  zimgdp2                          ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  fuzspwd                              ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
[+]  nnlofov                      ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  7e73jpk                          ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  j3ogymf                      ^zlib@1.2.11%clang@14.0.0-rocm5.1.0+optimize+pic+shared arch=cray-sles15-zen3
[+]  kbdw3em              ^automake@1.16.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  3sxbble              ^libtool@2.4.6%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  5mt2uff      ^metis@5.1.0%clang@14.0.0-rocm5.1.0~gdb~int64~real64+shared build_type=Release patches=4991da938c1d3a1d3dea78e49bbebecba00273f98df2a656e38b83d55b281da1 arch=cray-sles15-zen3
[+]  g3527b6      ^parmetis@4.0.3%clang@14.0.0-rocm5.1.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f892531eb0a807eb1b82e683a416d3e35154a455274cf9b162fb02054d11a5b,50ed2081bc939269689789942067c58b3e522c269269a430d5d34c00edbc5870,704b84f7c7444d4372cb59cca6e1209df4ef3b033bc4ee3cf50f369bce972a9d arch=cray-sles15-zen3

==> Concretized darshan-runtime@3.3.1
 -   33co3lv  darshan-runtime@3.3.1%clang@14.0.0-rocm5.1.0~apmpi~apmpi_sync~apxc~hdf5+mpi scheduler=slurm arch=cray-sles15-zen3
[+]  odqxiak      ^cray-mpich@8.1.15%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  j3ogymf      ^zlib@1.2.11%clang@14.0.0-rocm5.1.0+optimize+pic+shared arch=cray-sles15-zen3

==> Concretized darshan-util@3.3.1
 -   gvnjrn4  darshan-util@3.3.1%clang@14.0.0-rocm5.1.0~apmpi~apxc~bzip2 arch=cray-sles15-zen3
[+]  j3ogymf      ^zlib@1.2.11%clang@14.0.0-rocm5.1.0+optimize+pic+shared arch=cray-sles15-zen3

==> Concretized datatransferkit@3.1-rc3
 -   uptzcaq  datatransferkit@3.1-rc3%clang@14.0.0-rocm5.1.0~external-arborx~ipo~openmp+serial+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   waatlhj      ^boost@1.78.0%clang@14.0.0-rocm5.1.0+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=98 patches=57a8401dee8f52b0342e0c8147a5b2db834e8d8f3fbcbbc5950016bd3e9e1ef0 visibility=hidden arch=cray-sles15-zen3
[+]  3yzs6ni          ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
[+]  zimgdp2              ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  fuzspwd                  ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
[+]  odqxiak          ^cray-mpich@8.1.15%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  j3ogymf          ^zlib@1.2.11%clang@14.0.0-rocm5.1.0+optimize+pic+shared arch=cray-sles15-zen3
[+]  lsyvjxr      ^cmake@3.22.2%clang@14.0.0-rocm5.1.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  fax5kmx          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   azlz6nh      ^trilinos@13.0.1%clang@14.0.0-rocm5.1.0~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_type=RelWithDebInfo cxxstd=14 gotype=long_long arch=cray-sles15-zen3
[+]  niiokrx          ^cray-libsci@21.08.1.2%clang@14.0.0-rocm5.1.0+mpi~openmp+shared arch=cray-sles15-zen3
[+]  ujcmxes          ^hwloc@2.7.0%clang@14.0.0-rocm5.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  2xefpop              ^libpciaccess@0.16%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  3sxbble                  ^libtool@2.4.6%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  ictdm3k                      ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  kahcvia                          ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  lpvqsnl                  ^util-macros@1.19.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  bkps25s              ^libxml2@2.9.12%clang@14.0.0-rocm5.1.0~python arch=cray-sles15-zen3
[+]  wfcn7me                  ^xz@5.2.5%clang@14.0.0-rocm5.1.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  5mt2uff          ^metis@5.1.0%clang@14.0.0-rocm5.1.0~gdb~int64~real64+shared build_type=Release patches=4991da938c1d3a1d3dea78e49bbebecba00273f98df2a656e38b83d55b281da1 arch=cray-sles15-zen3
[+]  g3527b6          ^parmetis@4.0.3%clang@14.0.0-rocm5.1.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f892531eb0a807eb1b82e683a416d3e35154a455274cf9b162fb02054d11a5b,50ed2081bc939269689789942067c58b3e522c269269a430d5d34c00edbc5870,704b84f7c7444d4372cb59cca6e1209df4ef3b033bc4ee3cf50f369bce972a9d arch=cray-sles15-zen3
[+]  wuligxh          ^superlu-dist@7.2.0%clang@14.0.0-rocm5.1.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21f724e8f11a5782960cc0322e12f724bf93cead7df517901a788ea3d61 arch=cray-sles15-zen3

==> Concretized dyninst@12.0.1
 -   4zfkq55  dyninst@12.0.1%gcc@11.2.0~ipo+openmp~stat_dysect~static build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   bu5wx5i      ^boost@1.78.0%gcc@11.2.0+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=98 patches=57a8401dee8f52b0342e0c8147a5b2db834e8d8f3fbcbbc5950016bd3e9e1ef0 visibility=hidden arch=cray-sles15-zen3
 -   4p4fezv          ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   qcu64ae              ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                  ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   rajghh7          ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ekeupmd          ^zlib@1.2.11%gcc@11.2.0+optimize+pic+shared arch=cray-sles15-zen3
 -   jmauvv7      ^cmake@3.22.2%gcc@11.2.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   zvqmppj      ^elfutils@0.186%gcc@11.2.0+bzip2~debuginfod~nls+xz arch=cray-sles15-zen3
 -   f3eu4mu          ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  x5hlygl              ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
 -   bhh4n32          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
 -   ruevhc6      ^intel-tbb@2020.3%gcc@11.2.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015ebd1819c45bef47411540b789b493e31ca668c4ff4cb2afcbc306b476,ce1fb16fb932ce86a82ca87cf0431d1a8c83652af9f552b264213b2ff2945d73,d62cb666de4010998c339cde6f41c7623a07e9fc69e498f2e149821c0c2c6dd0 arch=cray-sles15-zen3
 -   faka47o      ^libiberty@2.37%gcc@11.2.0+pic arch=cray-sles15-zen3

==> Concretized exaworks@0.1.0
 -   psil672  exaworks@0.1.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qrs4hys      ^flux-core@0.35.0%clang@14.0.0-rocm5.1.0~cuda~docs arch=cray-sles15-zen3
 -   mqc6cgt          ^czmq@4.1.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  zhdfkmf              ^autoconf@2.69%clang@14.0.0-rocm5.1.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-zen3
[+]  ictdm3k                  ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  kahcvia                      ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  eslorrw                  ^perl@5.34.0%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  zwpzti4                      ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
[+]  3yzs6ni                      ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
[+]  zimgdp2                          ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  fuzspwd                              ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
[+]  nnlofov                      ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  7e73jpk                          ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  fax5kmx                              ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z                                  ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  j3ogymf                      ^zlib@1.2.11%clang@14.0.0-rocm5.1.0+optimize+pic+shared arch=cray-sles15-zen3
[+]  kbdw3em              ^automake@1.16.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   7u4wg2o              ^docbook-xml@4.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  bkps25s                  ^libxml2@2.9.12%clang@14.0.0-rocm5.1.0~python arch=cray-sles15-zen3
[+]  wfcn7me                      ^xz@5.2.5%clang@14.0.0-rocm5.1.0+pic libs=shared,static arch=cray-sles15-zen3
