==> Starting concretization pool with 16 processes
==> Environment concretized in 33.43 seconds.
==> Concretized adios@1.13.1
[+]  zws7mtl  adios@1.13.1%oneapi@2022.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=01113e9efb929d71c28bf33cc8b7f215d85195ec700e99cb41164e2f8f830640,8ae17f655248e87cbab1d1ed794e15364a38d2f5f8d971b1086702f72d79bd42,d24b79b795f66e40ddcd331ea4be896ac9c393d6f68f4318616d23928b0694e9 staging=none arch=linux-opensuse_leap15-icelake
[+]  bcnft72          ^perl@5.34.0%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  yhvrjhe              ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=linux-opensuse_leap15-icelake
[+]  52xg4kp              ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  yq7e5rz              ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5xn5b53                  ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  55hpsbw                      ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  heys4kx                          ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ne6elaj              ^zlib@1.2.11%oneapi@2022.1.0+optimize+pic+shared arch=linux-opensuse_leap15-icelake
[+]  2duend7      ^cmake@3.22.2%oneapi@2022.1.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  mn2oyyq          ^openssl@1.1.1m%oneapi@2022.1.0~docs certs=system arch=linux-opensuse_leap15-icelake
[+]  bg4gjwv      ^flex@2.6.3%oneapi@2022.1.0+lex~nls arch=linux-opensuse_leap15-icelake
[+]  fwstg3c          ^findutils@4.8.0%oneapi@2022.1.0 patches=440b9543365b4692a2e6e0b5674809659846658d34d1dfc542c4397c8d668b92 arch=linux-opensuse_leap15-icelake
[+]  ourep4r      ^hwloc@2.7.0%oneapi@2022.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-opensuse_leap15-icelake
[+]  3vb4dik          ^libpciaccess@0.16%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  65riqpe              ^libtool@2.4.6%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  txo3hru              ^util-macros@1.19.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  mmxivrw          ^libxml2@2.9.12%oneapi@2022.1.0~python arch=linux-opensuse_leap15-icelake
[+]  lxsmxzh              ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  xe5ljda      ^mpich@4.0a2%oneapi@2022.1.0~argobots+fortran+hwloc~hydra+libxml2+pci+romio~slurm~two_level_namespace~verbs+wrapperrpath device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake
[+]  a7pgqbd      ^python@3.8.12%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=linux-opensuse_leap15-icelake
[+]  o3adaqy          ^expat@2.4.4%oneapi@2022.1.0+libbsd arch=linux-opensuse_leap15-icelake
[+]  ortiyok              ^libbsd@0.11.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  tmwj6t5                  ^libmd@1.0.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  o2vhpp6          ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-opensuse_leap15-icelake
[+]  nwb2h7g              ^tar@1.34%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  4zfcc26          ^libffi@3.3%oneapi@2022.1.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-opensuse_leap15-icelake
[+]  xl2z2ao          ^sqlite@3.37.1%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-opensuse_leap15-icelake
[+]  q4ov43x          ^util-linux-uuid@2.36.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake

==> Concretized pdt@3.25.1
[+]  kw5sf3u  pdt@3.25.1%oneapi@2022.1.0~pic arch=linux-opensuse_leap15-icelake

==> Concretized pumi@2.2.6
[+]  7vqec35  pumi@2.2.6%oneapi@2022.1.0~fortran~int64~ipo~shared+simmodsuite_version_check~testing~zoltan build_type=RelWithDebInfo simmodsuite=none arch=linux-opensuse_leap15-icelake
[+]  2duend7      ^cmake@3.22.2%oneapi@2022.1.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  55hpsbw          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  heys4kx              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  mn2oyyq          ^openssl@1.1.1m%oneapi@2022.1.0~docs certs=system arch=linux-opensuse_leap15-icelake
[+]  bcnft72              ^perl@5.34.0%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  yhvrjhe                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=linux-opensuse_leap15-icelake
[+]  52xg4kp                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  sdvnttx                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  pjr2j2i                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  yq7e5rz                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5xn5b53                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ne6elaj                  ^zlib@1.2.11%oneapi@2022.1.0+optimize+pic+shared arch=linux-opensuse_leap15-icelake
[+]  xe5ljda      ^mpich@4.0a2%oneapi@2022.1.0~argobots+fortran+hwloc~hydra+libxml2+pci+romio~slurm~two_level_namespace~verbs+wrapperrpath device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake

==> Concretized py-cinemasci@1.3
[+]  yljoodd  py-cinemasci@1.3%oneapi@2022.1.0+mpi arch=linux-opensuse_leap15-icelake
[+]  w5c5lmd      ^hdf5@1.10.7%oneapi@2022.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=2a1e3118d7d3d7411820e567b03530de96a46385304017f8e548408aa1cfbfc0 arch=linux-opensuse_leap15-icelake
[+]  2duend7          ^cmake@3.22.2%oneapi@2022.1.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  55hpsbw              ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  heys4kx                  ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  mn2oyyq              ^openssl@1.1.1m%oneapi@2022.1.0~docs certs=system arch=linux-opensuse_leap15-icelake
[+]  bcnft72                  ^perl@5.34.0%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  yhvrjhe                      ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=linux-opensuse_leap15-icelake
[+]  52xg4kp                      ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  sdvnttx                          ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  pjr2j2i                              ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  yq7e5rz                      ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5xn5b53                          ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ne6elaj                      ^zlib@1.2.11%oneapi@2022.1.0+optimize+pic+shared arch=linux-opensuse_leap15-icelake
[+]  xe5ljda          ^mpich@4.0a2%oneapi@2022.1.0~argobots+fortran+hwloc~hydra+libxml2+pci+romio~slurm~two_level_namespace~verbs+wrapperrpath device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake
[+]  6oa7kqr          ^numactl@2.0.14%oneapi@2022.1.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94,62fc8a8bf7665a60e8f4c93ebbd535647cebf74198f7afafec4c085a8825c006,ff37630df599cfabf0740518b91ec8daaf18e8f288b19adaae5364dc1f6b2296 arch=linux-opensuse_leap15-icelake
[+]  ackhpah              ^autoconf@2.69%oneapi@2022.1.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=linux-opensuse_leap15-icelake
[+]  gfoqv4d                  ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=linux-opensuse_leap15-icelake
[+]  ilwx6t4                      ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5twg6tc              ^automake@1.16.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  65riqpe              ^libtool@2.4.6%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  mevh3zg      ^py-h5py@3.6.0%oneapi@2022.1.0+mpi arch=linux-opensuse_leap15-icelake
[+]  tfdwqww          ^py-cython@0.29.24%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  c7dtm5t              ^py-pip@21.3.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  a7pgqbd                  ^python@3.8.12%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=linux-opensuse_leap15-icelake
[+]  o3adaqy                      ^expat@2.4.4%oneapi@2022.1.0+libbsd arch=linux-opensuse_leap15-icelake
[+]  ortiyok                          ^libbsd@0.11.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  tmwj6t5                              ^libmd@1.0.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  o2vhpp6                      ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-opensuse_leap15-icelake
[+]  mmxivrw                          ^libxml2@2.9.12%oneapi@2022.1.0~python arch=linux-opensuse_leap15-icelake
[+]  lxsmxzh                              ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  nwb2h7g                          ^tar@1.34%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  4zfcc26                      ^libffi@3.3%oneapi@2022.1.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-opensuse_leap15-icelake
[+]  xl2z2ao                      ^sqlite@3.37.1%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-opensuse_leap15-icelake
[+]  q4ov43x                      ^util-linux-uuid@2.36.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  pjceifj              ^py-setuptools@59.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  t7qj6qh                  ^py-wheel@0.37.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  f7gqg4z          ^py-mpi4py@3.1.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  kzecook          ^py-numpy@1.22.2%oneapi@2022.1.0+blas+lapack patches=873745d7b547857fcfec9cae90b09c133b42a4f0c23b6c2d84cf37e2dd816604 arch=linux-opensuse_leap15-icelake
[+]  dc6fyn7              ^openblas@0.3.19%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-opensuse_leap15-icelake
[+]  eev4v2c          ^py-pkgconfig@1.5.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  q4kqcyi              ^py-poetry-core@1.0.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  py7iedd      ^py-ipywidgets@7.6.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xvgjw4i          ^py-ipykernel@6.4.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  fae4zbb              ^py-debugpy@1.5.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  cbtutux              ^py-ipython@7.28.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  77e2hpk                  ^py-backcall@0.2.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  4h7mgfo                      ^py-flit-core@3.5.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vlanas2                          ^py-tomli@1.2.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ueg5oys                  ^py-decorator@5.1.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  a3ujg7h                  ^py-jedi@0.18.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vqaqpto                      ^py-parso@0.8.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  s5de7bw                  ^py-matplotlib-inline@0.1.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  4lae5wl                      ^py-traitlets@5.1.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ylmrle7                  ^py-pexpect@4.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  b2k3gbt                      ^py-ptyprocess@0.7.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  edqleup                  ^py-pickleshare@0.7.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  dt4pc3w                  ^py-prompt-toolkit@3.0.24%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ybjrftb                      ^py-wcwidth@0.2.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  m4gstnb                  ^py-pygments@2.10.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  nejvepq              ^py-ipython-genutils@0.2.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  k7bzpio              ^py-jupyter-client@7.0.6%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  l475v7q                  ^py-entrypoints@0.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5ccplui                      ^py-flit@3.3.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  gpdzmew                          ^py-docutils@0.18%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  caatn3l                          ^py-requests@2.26.0%oneapi@2022.1.0~socks arch=linux-opensuse_leap15-icelake
[+]  plpagao                              ^py-certifi@2021.10.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xkfnf7p                              ^py-charset-normalizer@2.0.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  6h64kav                              ^py-idna@3.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  qdy23hw                              ^py-urllib3@1.26.6%oneapi@2022.1.0~brotli~secure~socks arch=linux-opensuse_leap15-icelake
[+]  kwksw2m                          ^py-toml@0.10.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  wy3wuzv                  ^py-jupyter-core@4.7.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  mxymwyq                  ^py-nest-asyncio@1.5.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7bzqgio                      ^py-setuptools-scm@6.3.2%oneapi@2022.1.0+toml arch=linux-opensuse_leap15-icelake
[+]  u2ei6kc                          ^py-packaging@21.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  rnm42gj                              ^py-pyparsing@3.0.6%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  6vhvis7                  ^py-python-dateutil@2.8.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  o3pkvkc                      ^py-six@1.16.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  fd2scdx                  ^py-pyzmq@22.3.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  jlwvcqq                      ^libzmq@4.3.4%oneapi@2022.1.0+docs~drafts+libbsd+libsodium arch=linux-opensuse_leap15-icelake
[+]  zsg2gab                          ^docbook-xml@4.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  aaqfzhg                          ^docbook-xsl@1.79.2%oneapi@2022.1.0 patches=a92c39715c54949ba9369add1809527b8f155b7e2a2b2e30cb4b39ee715f2e30 arch=linux-opensuse_leap15-icelake
[+]  cgwpime                          ^libsodium@1.0.18%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  2rxugqp                      ^py-cffi@1.15.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  r6rzifr                          ^py-pycparser@2.20%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  2gx54on                      ^py-gevent@1.5.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ahjzofo                          ^py-greenlet@1.1.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  k7ve27v                      ^py-py@1.11.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  odwf54u                  ^py-tornado@6.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  r3iibbq          ^py-jupyterlab-widgets@1.0.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  z64enpc              ^py-jupyter-packaging7@0.7.12%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  psgvgid              ^py-jupyterlab@3.2.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  6lvm5h3                  ^py-jinja2@3.0.3%oneapi@2022.1.0~i18n arch=linux-opensuse_leap15-icelake
[+]  4i6an5x                      ^py-markupsafe@2.0.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  rf56hoo                  ^py-jupyter-packaging11@0.11.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  rkgao2k                      ^py-deprecation@2.1.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  2zgnt5i                      ^py-tomlkit@0.7.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  j27mrro                  ^py-jupyter-server@1.11.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yxgzz4z                      ^py-anyio@3.3.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  hii2h7k                          ^py-sniffio@1.2.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  gyaaxxc                      ^py-argon2-cffi@21.1.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  3cpapfl                      ^py-nbconvert@4.2.0%oneapi@2022.1.0+serve arch=linux-opensuse_leap15-icelake
[+]  rmxmfkx                          ^py-mistune@0.8.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  cbgsltm                          ^py-nbformat@5.1.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  nkdtvye                              ^py-jsonschema@3.2.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vazixao                                  ^py-attrs@21.2.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  idht3lv                                  ^py-pyrsistent@0.18.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  l4bl4lk                      ^py-prometheus-client@0.12.0%oneapi@2022.1.0~twisted arch=linux-opensuse_leap15-icelake
[+]  4ncynbi                      ^py-send2trash@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  c3vmxux                      ^py-terminado@0.12.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  flhsyej                      ^py-websocket-client@1.2.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  bq7zxib                  ^py-jupyterlab-server@2.6.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ewwjsoe                      ^py-babel@2.9.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  dahggrk                          ^py-pytz@2021.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  jop75lh                      ^py-json5@0.9.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yayjdka                  ^py-nbclassic@0.3.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lfktaxj                      ^py-notebook@6.4.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  kb5ujlm          ^py-widgetsnbextension@3.5.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  cwxzhy5      ^py-pandas@1.4.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  zbyx6an          ^py-bottleneck@1.3.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  rmlp27b          ^py-numexpr@2.7.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  4irmvvk      ^py-pillow@9.0.0%oneapi@2022.1.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=linux-opensuse_leap15-icelake
[+]  ecacvs5          ^libjpeg-turbo@2.1.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  hq4peq7              ^nasm@2.15.05%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake

==> Concretized py-libensemble@0.8.0
[+]  bnirl4i  py-libensemble@0.8.0%oneapi@2022.1.0~deap+mpi~mpmath~nlopt~petsc4py~pyyaml~scipy~tasmanian arch=linux-opensuse_leap15-icelake
[+]  xe5ljda      ^mpich@4.0a2%oneapi@2022.1.0~argobots+fortran+hwloc~hydra+libxml2+pci+romio~slurm~two_level_namespace~verbs+wrapperrpath device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake
[+]  f7gqg4z      ^py-mpi4py@3.1.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  c7dtm5t          ^py-pip@21.3.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  a7pgqbd              ^python@3.8.12%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=linux-opensuse_leap15-icelake
[+]  52xg4kp                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  sdvnttx                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  pjr2j2i                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  o3adaqy                  ^expat@2.4.4%oneapi@2022.1.0+libbsd arch=linux-opensuse_leap15-icelake
[+]  ortiyok                      ^libbsd@0.11.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  tmwj6t5                          ^libmd@1.0.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yq7e5rz                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5xn5b53                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  55hpsbw                          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  heys4kx                              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  o2vhpp6                  ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-opensuse_leap15-icelake
[+]  mmxivrw                      ^libxml2@2.9.12%oneapi@2022.1.0~python arch=linux-opensuse_leap15-icelake
[+]  lxsmxzh                          ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  ne6elaj                          ^zlib@1.2.11%oneapi@2022.1.0+optimize+pic+shared arch=linux-opensuse_leap15-icelake
[+]  nwb2h7g                      ^tar@1.34%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  4zfcc26                  ^libffi@3.3%oneapi@2022.1.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-opensuse_leap15-icelake
[+]  mn2oyyq                  ^openssl@1.1.1m%oneapi@2022.1.0~docs certs=system arch=linux-opensuse_leap15-icelake
[+]  bcnft72                      ^perl@5.34.0%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  yhvrjhe                          ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=linux-opensuse_leap15-icelake
[+]  xl2z2ao                  ^sqlite@3.37.1%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-opensuse_leap15-icelake
[+]  q4ov43x                  ^util-linux-uuid@2.36.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  pjceifj          ^py-setuptools@59.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  t7qj6qh              ^py-wheel@0.37.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
