==> Starting concretization pool with 16 processes
==> Environment concretized in 85.78 seconds.
==> Concretized adios
 -   znmlawa  adios@1.13.1%cce@13.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
 -   uwhsjdl          ^unzip@6.0%cce@13.0.0 arch=cray-sles15-zen3
 -   oddno6m      ^raja@0.14.0%cce@13.0.0~cuda+examples+exercises~ipo+openmp~rocm+shared~tests build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   skdzuih          ^blt@0.4.1%cce@13.0.0 arch=cray-sles15-zen3
 -   7qht5ku          ^camp@0.2.2%cce@13.0.0~cuda~ipo~rocm~tests build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   ubc5hpm      ^umpire@6.0.0%cce@13.0.0+c~cuda~deviceconst+examples~fortran~ipo~numa+openmp~rocm+shared build_type=RelWithDebInfo tests=none arch=cray-sles15-zen3

==> Concretized bolt
 -   hltj7kq  bolt@2.0%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   xkhxe2x      ^argobots@1.1%cce@13.0.0~affinity~debug+perf~stackunwind~tool~valgrind stackguard=none arch=cray-sles15-zen3
 -   kurtcqa      ^autoconf@2.69%cce@13.0.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
 -   envw7u7          ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   l73yi5j              ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   3g6ss7s          ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6              ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742              ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                  ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                      ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda              ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                  ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   ggjvfhw                      ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   jl6t5nr              ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   a5osy3q      ^automake@1.16.5%cce@13.0.0 arch=cray-sles15-zen3
 -   rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   iufb3vn      ^libtool@2.4.7%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized butterflypack
 -   es7y4qc  butterflypack@2.1.1%cce@13.0.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   g3gwckd      ^arpack-ng@3.8.0%cce@13.0.0+mpi+shared arch=cray-sles15-zen3
 -   rrklme2          ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw              ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur              ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s                  ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                      ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                      ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                          ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                      ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                          ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr                      ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   6zbp2cm          ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   3qcdgy4          ^openblas@0.3.20%cce@13.0.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   bwodvqj      ^netlib-scalapack@2.2.0%cce@13.0.0~ipo~pic+shared build_type=Release patches=072b006,1c9ce5f arch=cray-sles15-zen3

==> Concretized cabana
 -   lk55aiy  cabana@0.4.0%cce@13.0.0~arborx~cuda~heffte~hypre~ipo+mpi~openmp~pthread~rocm+serial+shared~sycl build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   waug34o      ^googletest@1.10.0%cce@13.0.0~gmock~ipo+pthreads+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   ghlhymk      ^kokkos@3.6.00%cce@13.0.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning~wrapper build_type=RelWithDebInfo std=14 arch=cray-sles15-zen3

==> Concretized caliper
 -   xx4olt7  caliper@2.7.0%cce@13.0.0+adiak~cuda~fortran+gotcha~ipo~libdw~libpfm+libunwind+mpi+papi+sampler+shared~sosflow build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   dn2kiu5      ^adiak@0.2.1%cce@13.0.0~ipo+mpi+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   rrklme2          ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw              ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur              ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s                  ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                      ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                      ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                          ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                      ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                          ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr                      ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   6zbp2cm          ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   nymz7u7      ^libunwind@1.6.2%cce@13.0.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
 -   xyaxike          ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   r555g5m      ^papi@6.0.0.1%cce@13.0.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools patches=b6d6caa arch=cray-sles15-zen3
 -   brmospu      ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   xjbsvet          ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   ez5z7mf              ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
 -   t2y54mt                  ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
 -   rpulfmf          ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   3apxngd              ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   efegzfa                  ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   padjbop              ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   667sxo7          ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
 -   xpxe4jl          ^sqlite@3.37.2%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   ho3tylo          ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized catalyst
 -   hq44gsc  catalyst@5.6.0%cce@13.0.0~essentials~extras~ipo+osmesa~python~python3+rendering build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   ayig4br      ^git@2.35.2%cce@13.0.0+man+nls+perl~svn~tcltk arch=cray-sles15-zen3
 -   kurtcqa          ^autoconf@2.69%cce@13.0.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
 -   envw7u7              ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   l73yi5j                  ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   a5osy3q          ^automake@1.16.5%cce@13.0.0 arch=cray-sles15-zen3
 -   4dgupfi          ^curl@7.82.0%cce@13.0.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=cray-sles15-zen3
 -   efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   xjbsvet          ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   ez5z7mf              ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
 -   t2y54mt                  ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
 -   rpulfmf          ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   3apxngd              ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   xyaxike                  ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   padjbop              ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   52odnx3          ^libidn2@2.3.0%cce@13.0.0 arch=cray-sles15-zen3
 -   irirecj              ^libunistring@0.9.10%cce@13.0.0 arch=cray-sles15-zen3
 -   iufb3vn          ^libtool@2.4.7%cce@13.0.0 arch=cray-sles15-zen3
 -   nwehgd2          ^openssh@9.0p1%cce@13.0.0 arch=cray-sles15-zen3
 -   i5p3wdi              ^libedit@3.1-20210216%cce@13.0.0 arch=cray-sles15-zen3
 -   d63qhx5          ^pcre2@10.39%cce@13.0.0~jit+multibyte arch=cray-sles15-zen3
 -   l4q3ylw      ^mesa@21.3.7%cce@13.0.0+glx+llvm+opengl~opengles+osmesa~strip buildtype=release default_library=shared patches=ada85be swr=auto arch=cray-sles15-zen3
 -   zepvbwg          ^bison@3.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   dnlejnk          ^flex@2.6.3%cce@13.0.0+lex~nls arch=cray-sles15-zen3
 -   kaetsnt              ^findutils@4.9.0%cce@13.0.0 patches=440b954 arch=cray-sles15-zen3
 -   ipi7yin          ^glproto@1.4.17%cce@13.0.0 arch=cray-sles15-zen3
 -   bllnm56              ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3
 -   nymz7u7          ^libunwind@1.6.2%cce@13.0.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
 -   2xydvpt          ^libx11@1.7.0%cce@13.0.0 arch=cray-sles15-zen3
 -   dwiqgrw              ^inputproto@2.3.2%cce@13.0.0 arch=cray-sles15-zen3
 -   lzjn4a3              ^kbproto@1.0.7%cce@13.0.0 arch=cray-sles15-zen3
 -   2xby7uu              ^libxcb@1.14%cce@13.0.0 arch=cray-sles15-zen3
 -   t6wblpe                  ^libpthread-stubs@0.4%cce@13.0.0 arch=cray-sles15-zen3
 -   sj3pxlc                  ^libxau@1.0.8%cce@13.0.0 arch=cray-sles15-zen3
 -   ckxglvg                      ^xproto@7.0.31%cce@13.0.0 arch=cray-sles15-zen3
 -   uvio46x                  ^libxdmcp@1.1.2%cce@13.0.0 arch=cray-sles15-zen3
 -   ipgc2j5                  ^xcb-proto@1.14.1%cce@13.0.0 arch=cray-sles15-zen3
 -   zbnsd75              ^xextproto@7.3.0%cce@13.0.0 arch=cray-sles15-zen3
 -   hd7tcdl              ^xtrans@1.3.5%cce@13.0.0 arch=cray-sles15-zen3
 -   xz365lv          ^libxext@1.3.3%cce@13.0.0 arch=cray-sles15-zen3
 -   4bdmq4f          ^libxt@1.1.5%cce@13.0.0 arch=cray-sles15-zen3
 -   rvq5exc              ^libice@1.0.9%cce@13.0.0 arch=cray-sles15-zen3
 -   4gn56u5              ^libsm@1.2.3%cce@13.0.0 arch=cray-sles15-zen3
 -   ho3tylo                  ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3
 -   u6aoidd          ^llvm-amdgpu@5.1.0%cce@13.0.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_type=Release arch=cray-sles15-zen3
 -   52ul6e7          ^meson@0.62.0%cce@13.0.0 patches=aa6c50d arch=cray-sles15-zen3
 -   d67cutj              ^ninja@1.10.2%cce@13.0.0 arch=cray-sles15-zen3
 -   brmospu                  ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   667sxo7                      ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
 -   xpxe4jl                      ^sqlite@3.37.2%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   sijg4mt              ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
 -   lej474v              ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   4x5xyur                  ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
 -   nxthsch          ^py-mako@1.1.6%cce@13.0.0 arch=cray-sles15-zen3
 -   xsw62ot              ^py-markupsafe@2.0.1%cce@13.0.0 arch=cray-sles15-zen3
 -   wy4k7pc          ^xrandr@1.5.0%cce@13.0.0 arch=cray-sles15-zen3
 -   pxs6ilu              ^libxrandr@1.5.0%cce@13.0.0 arch=cray-sles15-zen3
 -   pqietzj                  ^libxrender@0.9.10%cce@13.0.0 arch=cray-sles15-zen3
 -   5fl53vj                      ^renderproto@0.11.1%cce@13.0.0 arch=cray-sles15-zen3
 -   p4ooe3o                  ^randrproto@1.5.0%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized chai~benchmarks~tests
 -   4qiu6xs  chai@2.4.0%cce@13.0.0~benchmarks~cuda~enable_pick+examples~ipo~openmp~raja~rocm+shared~tests build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   skdzuih      ^blt@0.4.1%cce@13.0.0 arch=cray-sles15-zen3
 -   rrklme2          ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw              ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur              ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s                  ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                      ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                      ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                          ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                      ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                          ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr                      ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   uj2axck      ^umpire@6.0.0%cce@13.0.0+c~cuda~deviceconst+examples~fortran~ipo~numa~openmp~rocm+shared build_type=RelWithDebInfo tests=none arch=cray-sles15-zen3
 -   7qht5ku          ^camp@0.2.2%cce@13.0.0~cuda~ipo~rocm~tests build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized charliecloud
 -   r6zouvt  charliecloud@0.26%cce@13.0.0~docs arch=cray-sles15-zen3
 -   kurtcqa      ^autoconf@2.69%cce@13.0.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
 -   envw7u7          ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   l73yi5j              ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   3g6ss7s          ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6              ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742              ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                  ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                      ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda              ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                  ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   ggjvfhw                      ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   jl6t5nr              ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   a5osy3q      ^automake@1.16.5%cce@13.0.0 arch=cray-sles15-zen3
 -   iufb3vn      ^libtool@2.4.7%cce@13.0.0 arch=cray-sles15-zen3
 -   qyrj7o4      ^py-requests@2.26.0%cce@13.0.0~socks arch=cray-sles15-zen3
 -   nivyqah          ^py-certifi@2021.10.8%cce@13.0.0 arch=cray-sles15-zen3
 -   sijg4mt              ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
 -   brmospu                  ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   xjbsvet                      ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   ez5z7mf                          ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
 -   t2y54mt                              ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
 -   rpulfmf                      ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   3apxngd                          ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   efegzfa                              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   xyaxike                              ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   padjbop                          ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   667sxo7                      ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
 -   uh7awur                      ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   xpxe4jl                      ^sqlite@3.37.2%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   ho3tylo                      ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3
 -   lej474v              ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   4x5xyur                  ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
 -   vlkoasb          ^py-charset-normalizer@2.0.12%cce@13.0.0 arch=cray-sles15-zen3
 -   5tdbhxj          ^py-idna@3.3%cce@13.0.0 arch=cray-sles15-zen3
 -   k5sv7x2          ^py-urllib3@1.26.6%cce@13.0.0~brotli~secure~socks arch=cray-sles15-zen3

==> Concretized conduit
 -   od7jmvn  conduit@0.8.3%cce@13.0.0~adios+blt_find_mpi~doc~doxygen+fortran+hdf5+hdf5_compat~ipo+mpi+parmetis~python+shared~silo+test~zfp build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
