==> Starting concretization pool with 16 processes
==> Environment concretized in 62.73 seconds.
==> Concretized adios
[+]  znmlawa  adios@1.13.1%cce@13.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
 -   uemmc3y                                  ^font-util@1.3.2%gcc@7.5.0 fonts=encodings,font-adobe-100dpi,font-adobe-75dpi,font-adobe-utopia-100dpi,font-adobe-utopia-75dpi,font-adobe-utopia-type1,font-alias,font-arabic-misc,font-bh-100dpi,font-bh-75dpi,font-bh-lucidatypewriter-100dpi,font-bh-lucidatypewriter-75dpi,font-bh-type1,font-bitstream-100dpi,font-bitstream-75dpi,font-bitstream-speedo,font-bitstream-type1,font-cronyx-cyrillic,font-cursor-misc,font-daewoo-misc,font-dec-misc,font-ibm-type1,font-isas-misc,font-jis-misc,font-micro-misc,font-misc-cyrillic,font-misc-ethiopic,font-misc-meltho,font-misc-misc,font-mutt-misc,font-schumacher-misc,font-screen-cyrillic,font-sun-misc,font-winitzki-cyrillic,font-xfree86-type1 arch=cray-sles15-zen
 -   wo5dgo3                                      ^bdftopcf@1.0.5%gcc@7.5.0 arch=cray-sles15-zen
 -   ivls7nf                                          ^fontsproto@2.1.3%gcc@7.5.0 arch=cray-sles15-zen
 -   op6hslm                                          ^libxfont@1.5.2%gcc@7.5.0 arch=cray-sles15-zen
 -   h6geajb                                              ^freetype@2.11.1%gcc@7.5.0 arch=cray-sles15-zen
 -   dz7ubtl                                                  ^libpng@1.6.37%gcc@7.5.0 arch=cray-sles15-zen
 -   dfq6ecq                                              ^libfontenc@1.1.3%gcc@7.5.0 arch=cray-sles15-zen
 -   2g2v7xc                                                  ^xproto@7.0.31%gcc@7.5.0 arch=cray-sles15-zen
 -   rl47cyg                                              ^xtrans@1.3.5%gcc@7.5.0 arch=cray-sles15-zen
 -   twpyzbz                                      ^mkfontdir@1.0.7%gcc@7.5.0 arch=cray-sles15-zen
 -   igktlfw                                          ^mkfontscale@1.1.2%gcc@7.5.0 arch=cray-sles15-zen
 -   33mukx2                                  ^gperf@3.1%gcc@7.5.0 arch=cray-sles15-zen
 -   yorgk7v                                  ^python@3.8.12%gcc@7.5.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen
[+]  prd7ivo                                      ^expat@2.4.8%gcc@7.5.0+libbsd arch=cray-sles15-zen
[+]  mm4un3l                                          ^libbsd@0.11.5%gcc@7.5.0 arch=cray-sles15-zen
[+]  gdqz2wj                                              ^libmd@1.0.4%gcc@7.5.0 arch=cray-sles15-zen
 -   hugc2q2                                      ^gettext@0.21%gcc@7.5.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen
[+]  nmx5rbg                                          ^tar@1.34%gcc@7.5.0 arch=cray-sles15-zen
[+]  pdokkyo                                      ^libffi@3.4.2%gcc@7.5.0 arch=cray-sles15-zen
[+]  m3afx5e                                      ^sqlite@3.37.2%gcc@7.5.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen
[+]  a2opeaq                                      ^util-linux-uuid@2.37.4%gcc@7.5.0 arch=cray-sles15-zen
 -   anxsjbn                              ^glib@2.72.1%gcc@7.5.0~libmount patches=b3fd450 tracing=none arch=cray-sles15-zen
 -   erkomzx                                  ^meson@0.62.0%gcc@7.5.0 patches=aa6c50d arch=cray-sles15-zen
[+]  lf2fnfu                                      ^ninja@1.10.2%gcc@7.5.0 arch=cray-sles15-zen
 -   pkyibll                                      ^py-pip@21.3.1%gcc@7.5.0 arch=cray-sles15-zen
 -   vwpodbv                                      ^py-setuptools@59.4.0%gcc@7.5.0 arch=cray-sles15-zen
 -   2e6irvc                                          ^py-wheel@0.37.0%gcc@7.5.0 arch=cray-sles15-zen
[+]  y4md2xs                                  ^pcre@8.45%gcc@7.5.0~jit+multibyte+utf arch=cray-sles15-zen
 -   lablotr                              ^libx11@1.7.0%gcc@7.5.0 arch=cray-sles15-zen
 -   ngtlmrj                                  ^inputproto@2.3.2%gcc@7.5.0 arch=cray-sles15-zen
 -   645u4pi                                  ^kbproto@1.0.7%gcc@7.5.0 arch=cray-sles15-zen
 -   2q6cn7o                                  ^libxcb@1.14%gcc@7.5.0 arch=cray-sles15-zen
 -   mar4myn                                      ^libpthread-stubs@0.4%gcc@7.5.0 arch=cray-sles15-zen
 -   lqn5sxg                                      ^libxau@1.0.8%gcc@7.5.0 arch=cray-sles15-zen
 -   l4qmwz4                                      ^libxdmcp@1.1.2%gcc@7.5.0 arch=cray-sles15-zen
 -   ro6cahs                                      ^xcb-proto@1.14.1%gcc@7.5.0 arch=cray-sles15-zen
 -   mbcoxwc                                  ^xextproto@7.3.0%gcc@7.5.0 arch=cray-sles15-zen
 -   idxvpdm                              ^libxext@1.3.3%gcc@7.5.0 arch=cray-sles15-zen
 -   olruhbj                              ^libxrender@0.9.10%gcc@7.5.0 arch=cray-sles15-zen
 -   njb5sks                                  ^renderproto@0.11.1%gcc@7.5.0 arch=cray-sles15-zen
 -   c2v7nat                              ^pixman@0.40.0%gcc@7.5.0 arch=cray-sles15-zen
 -   aahcz3h                          ^ghostscript@9.54.0%gcc@7.5.0~tesseract arch=cray-sles15-zen
 -   txy3zwc                              ^gtkplus@3.24.29%gcc@7.5.0~cups~strip buildtype=debugoptimized default_library=shared arch=cray-sles15-zen
 -   ylk5aib                                  ^at-spi2-atk@2.38.0%gcc@7.5.0~strip buildtype=debugoptimized default_library=shared arch=cray-sles15-zen
 -   n2juzjf                                      ^at-spi2-core@2.40.1%gcc@7.5.0~strip buildtype=debugoptimized default_library=shared arch=cray-sles15-zen
 -   tbp6tcs                                          ^dbus@1.12.8%gcc@7.5.0 arch=cray-sles15-zen
 -   krfxyo6                                              ^docbook-xml@4.4%gcc@7.5.0 arch=cray-sles15-zen
 -   itajxcz                                              ^docbook-xsl@1.79.2%gcc@7.5.0 patches=a92c397 arch=cray-sles15-zen
 -   3pwcafv                                              ^libsm@1.2.3%gcc@7.5.0 arch=cray-sles15-zen
 -   bt7r5h6                                                  ^libice@1.0.9%gcc@7.5.0 arch=cray-sles15-zen
 -   vmvtxkc                                          ^fixesproto@5.0%gcc@7.5.0 arch=cray-sles15-zen
 -   2tx46qg                                          ^gobject-introspection@1.56.1%gcc@7.5.0 patches=6f90bb2,7700828 arch=cray-sles15-zen
 -   xid7cat                                              ^flex@2.6.3%gcc@7.5.0+lex~nls arch=cray-sles15-zen
 -   eckzlxg                                                  ^findutils@4.9.0%gcc@7.5.0 patches=440b954 arch=cray-sles15-zen
 -   znk23jz                                          ^libxi@1.7.6%gcc@7.5.0 arch=cray-sles15-zen
 -   t3v4xsj                                              ^libxfixes@5.0.2%gcc@7.5.0 arch=cray-sles15-zen
 -   77eeiav                                          ^libxtst@1.2.2%gcc@7.5.0 arch=cray-sles15-zen
 -   vwhjqbw                                              ^recordproto@1.14.2%gcc@7.5.0 arch=cray-sles15-zen
 -   sdrqkvr                                      ^atk@2.36.0%gcc@7.5.0 arch=cray-sles15-zen
 -   ujo2twf                                  ^fribidi@1.0.5%gcc@7.5.0 arch=cray-sles15-zen
 -   eqv3ml7                                  ^gdk-pixbuf@2.42.6%gcc@7.5.0~man~tiff~x11 arch=cray-sles15-zen
 -   pvj2dip                                      ^libjpeg-turbo@2.1.0%gcc@7.5.0 arch=cray-sles15-zen
 -   jtc5jec                                          ^nasm@2.15.05%gcc@7.5.0 arch=cray-sles15-zen
 -   oukkpuc                                      ^shared-mime-info@1.9%gcc@7.5.0 arch=cray-sles15-zen
 -   3kqyjaj                                          ^intltool@0.51.0%gcc@7.5.0 patches=ca9d656 arch=cray-sles15-zen
 -   jju73uy                                              ^perl-xml-parser@2.44%gcc@7.5.0 arch=cray-sles15-zen
 -   nizfb7y                                                  ^perl-libwww-perl@6.33%gcc@7.5.0 arch=cray-sles15-zen
 -   r7kt4uj                                                      ^perl-encode-locale@1.05%gcc@7.5.0 arch=cray-sles15-zen
 -   cs5pnn5                                                      ^perl-file-listing@6.04%gcc@7.5.0 arch=cray-sles15-zen
 -   pmh6zsd                                                          ^perl-http-date@6.02%gcc@7.5.0 arch=cray-sles15-zen
 -   3vvoevl                                                      ^perl-html-parser@3.72%gcc@7.5.0 arch=cray-sles15-zen
 -   xx76z3p                                                          ^perl-html-tagset@3.20%gcc@7.5.0 arch=cray-sles15-zen
 -   35q5ddz                                                      ^perl-http-cookies@6.04%gcc@7.5.0 arch=cray-sles15-zen
 -   32ylxil                                                          ^perl-http-message@6.13%gcc@7.5.0 arch=cray-sles15-zen
 -   g4zw5k4                                                              ^perl-io-html@1.001%gcc@7.5.0 arch=cray-sles15-zen
 -   uqrxhcw                                                              ^perl-lwp-mediatypes@6.02%gcc@7.5.0 arch=cray-sles15-zen
 -   im5vun7                                                              ^perl-try-tiny@0.28%gcc@7.5.0 arch=cray-sles15-zen
 -   wcj3g5l                                                              ^perl-uri@1.72%gcc@7.5.0 arch=cray-sles15-zen
 -   yqjic3h                                                                  ^perl-test-needs@0.002005%gcc@7.5.0 arch=cray-sles15-zen
 -   xyvnfg6                                                      ^perl-http-daemon@6.01%gcc@7.5.0 arch=cray-sles15-zen
 -   543fay6                                                          ^perl-module-build-tiny@0.039%gcc@7.5.0 arch=cray-sles15-zen
 -   hbm2ukg                                                              ^perl-extutils-config@0.008%gcc@7.5.0 arch=cray-sles15-zen
 -   mhacltg                                                              ^perl-extutils-helpers@0.026%gcc@7.5.0 arch=cray-sles15-zen
 -   3bvvgas                                                              ^perl-extutils-installpaths@0.012%gcc@7.5.0 arch=cray-sles15-zen
 -   zzhqqpz                                                              ^perl-module-build@0.4224%gcc@7.5.0 arch=cray-sles15-zen
 -   yq4zaxw                                                      ^perl-http-negotiate@6.01%gcc@7.5.0 arch=cray-sles15-zen
 -   347lsot                                                      ^perl-net-http@6.17%gcc@7.5.0 arch=cray-sles15-zen
 -   o4rlm2z                                                      ^perl-www-robotrules@6.02%gcc@7.5.0 arch=cray-sles15-zen
 -   4k5ffgt                                  ^libepoxy@1.4.3%gcc@7.5.0+glx arch=cray-sles15-zen
 -   dby6rhl                                      ^mesa@21.3.7%gcc@7.5.0+glx+llvm+opengl~opengles+osmesa~strip buildtype=release default_library=shared patches=ada85be swr=auto arch=cray-sles15-zen
 -   vlppzmz                                          ^glproto@1.4.17%gcc@7.5.0 arch=cray-sles15-zen
[+]  7xcweqg                                          ^libunwind@1.6.2%gcc@7.5.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen
 -   ajcsyh3                                          ^libxt@1.1.5%gcc@7.5.0 arch=cray-sles15-zen
 -   gyc7e56                                          ^llvm-amdgpu@5.1.0%gcc@7.5.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_type=Release arch=cray-sles15-zen
 -   jyp6wgn                                          ^py-mako@1.1.6%gcc@7.5.0 arch=cray-sles15-zen
 -   cg2ff6e                                              ^py-markupsafe@2.0.1%gcc@7.5.0 arch=cray-sles15-zen
 -   esgz3u6                                          ^xrandr@1.5.0%gcc@7.5.0 arch=cray-sles15-zen
 -   taxedty                                              ^libxrandr@1.5.0%gcc@7.5.0 arch=cray-sles15-zen
 -   jiaeh2q                                                  ^randrproto@1.5.0%gcc@7.5.0 arch=cray-sles15-zen
 -   cvqh4ln                                  ^librsvg@2.51.0%gcc@7.5.0~doc arch=cray-sles15-zen
 -   o2tyks7                                      ^libcroco@0.6.13%gcc@7.5.0~doc arch=cray-sles15-zen
 -   m7q3mgx                                      ^pango@1.42.0%gcc@7.5.0+X arch=cray-sles15-zen
 -   b65u2xu                                          ^harfbuzz@2.9.1%gcc@7.5.0+graphite2 arch=cray-sles15-zen
 -   jrtwtxo                                              ^graphite2@1.3.13%gcc@7.5.0~ipo build_type=RelWithDebInfo patches=39e58d6 arch=cray-sles15-zen
 -   utqph2r                                              ^icu4c@67.1%gcc@7.5.0 cxxstd=11 arch=cray-sles15-zen
 -   lkdyubx                                          ^libxft@2.3.2%gcc@7.5.0 arch=cray-sles15-zen
 -   7migrih                                      ^rust@1.60.0%gcc@7.5.0+analysis+clippy~rls+rustfmt+src extra_targets=none arch=cray-sles15-zen
 -   6zap7ke                                          ^gmake@4.3%gcc@7.5.0~guile+nls arch=cray-sles15-zen
 -   vskiuox                                              ^texinfo@6.5%gcc@7.5.0 patches=12f6edb,1732115 arch=cray-sles15-zen
 -   2xuqrxj                                          ^libgit2@1.3.1%gcc@7.5.0~curl~ipo+mmap+ssh build_type=RelWithDebInfo https=system arch=cray-sles15-zen
 -   xxnxrdv                                              ^libssh2@1.10.0%gcc@7.5.0~ipo+shared build_type=RelWithDebInfo crypto=openssl arch=cray-sles15-zen
 -   doky4qz                                  ^libxkbcommon@0.8.2%gcc@7.5.0 arch=cray-sles15-zen
 -   pigo7ah                                      ^xkbdata@1.0.1%gcc@7.5.0 arch=cray-sles15-zen
 -   synaypd                                          ^xkbcomp@1.4.4%gcc@7.5.0 arch=cray-sles15-zen
 -   mb2bb2w                                              ^libxkbfile@1.0.9%gcc@7.5.0 arch=cray-sles15-zen
 -   aady6ha                              ^krb5@1.19.3%gcc@7.5.0+shared arch=cray-sles15-zen
 -   2luwjvb                              ^lcms@2.9%gcc@7.5.0 arch=cray-sles15-zen
 -   qwgxh5z                                  ^libtiff@4.3.0%gcc@7.5.0~jbig~jpeg~jpeg12~lerc~libdeflate~lzma~old-jpeg~pixarlog~webp~zlib~zstd arch=cray-sles15-zen
 -   xsgpmoc                          ^gmp@6.2.1%gcc@7.5.0 libs=shared,static arch=cray-sles15-zen
 -   g2bpp4u                          ^libgd@2.2.4%gcc@7.5.0 arch=cray-sles15-zen
 -   oiba45g                          ^libpaper@1.1.28%gcc@7.5.0 arch=cray-sles15-zen
 -   ounltah                          ^libxaw@1.0.13%gcc@7.5.0 arch=cray-sles15-zen
 -   hsidhmx                              ^libxmu@1.1.2%gcc@7.5.0 arch=cray-sles15-zen
 -   62atmay                              ^libxpm@3.5.12%gcc@7.5.0 arch=cray-sles15-zen
 -   64ehvuj                          ^mpfr@4.1.0%gcc@7.5.0 libs=shared,static arch=cray-sles15-zen
 -   ynz3o2e                              ^autoconf-archive@2019.01.06%gcc@7.5.0 arch=cray-sles15-zen
 -   3qciimu                          ^poppler@0.79.0%gcc@7.5.0+boost~cms~cpp~glib~gobject~iconv~ipo~jpeg~libcurl~openjpeg~png~qt~tiff~zlib build_type=RelWithDebInfo arch=cray-sles15-zen
 -   gxvb4vt                              ^boost@1.79.0%gcc@7.5.0~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug~exception~fiber~filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math~mpi+multithreaded~nowide+numpy~pic~program_options+python~random~regex~serialization+shared~signals~singlethreaded~stacktrace~system~taggedlayout~test~thread~timer~type_erasure~versionedlayout~wave cxxstd=98 patches=57a8401,a440f96,b8569d7 visibility=hidden arch=cray-sles15-zen
 -   niifres                                  ^py-numpy@1.22.3%gcc@7.5.0+blas+lapack patches=873745d arch=cray-sles15-zen
[+]  7qcfzer                                      ^openblas@0.3.20%gcc@7.5.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen
 -   5ymffow                                      ^py-cython@0.29.24%gcc@7.5.0 arch=cray-sles15-zen
 -   jbkfu5h                              ^poppler-data@0.4.9%gcc@7.5.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen
 -   cke5lvp                          ^teckit@2.5.9%gcc@7.5.0 arch=cray-sles15-zen
 -   k7zqhg4                          ^zziplib@0.13.72%gcc@7.5.0 arch=cray-sles15-zen
 -   gn2wbuy                              ^coreutils@9.1%gcc@7.5.0~gprefix arch=cray-sles15-zen
[+]  6ym4ieh      ^elfutils@0.186%gcc@7.5.0+bzip2~debuginfod~nls+xz arch=cray-sles15-zen
[+]  dihqsxy      ^papi@6.0.0.1%cce@13.0.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools patches=b6d6caa arch=cray-sles15-zen

==> Concretized chai~benchmarks~tests
[+]  4qiu6xs  chai@2.4.0%cce@13.0.0~benchmarks~cuda~enable_pick+examples~ipo~openmp~raja~rocm+shared~tests build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  skdzuih      ^blt@0.4.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  rrklme2          ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw              ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur              ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s                  ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                      ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742                      ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                          ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  4b6edda                      ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                          ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  jl6t5nr                      ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  uj2axck      ^umpire@6.0.0%cce@13.0.0+c~cuda~deviceconst+examples~fortran~ipo~numa~openmp~rocm+shared build_type=RelWithDebInfo tests=none arch=cray-sles15-zen3
[+]  7qht5ku          ^camp@0.2.2%cce@13.0.0~cuda~ipo~rocm~tests build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized charliecloud
[+]  r6zouvt  charliecloud@0.26%cce@13.0.0~docs arch=cray-sles15-zen3
[+]  kurtcqa      ^autoconf@2.69%cce@13.0.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  envw7u7          ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  l73yi5j              ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
[+]  3g6ss7s          ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6              ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742              ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                  ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                      ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  4b6edda              ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                  ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  ggjvfhw                      ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  jl6t5nr              ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  a5osy3q      ^automake@1.16.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  iufb3vn      ^libtool@2.4.7%cce@13.0.0 arch=cray-sles15-zen3
[+]  qyrj7o4      ^py-requests@2.26.0%cce@13.0.0~socks arch=cray-sles15-zen3
[+]  nivyqah          ^py-certifi@2021.10.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  sijg4mt              ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  brmospu                  ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  xjbsvet                      ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
[+]  ez5z7mf                          ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  t2y54mt                              ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  rpulfmf                      ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  3apxngd                          ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
[+]  efegzfa                              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  xyaxike                              ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  padjbop                          ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
[+]  667sxo7                      ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  uh7awur                      ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  xpxe4jl                      ^sqlite@3.37.2%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  ho3tylo                      ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  lej474v              ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  4x5xyur                  ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  vlkoasb          ^py-charset-normalizer@2.0.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  5tdbhxj          ^py-idna@3.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  k5sv7x2          ^py-urllib3@1.26.6%cce@13.0.0~brotli~secure~socks arch=cray-sles15-zen3

==> Concretized conduit
[+]  od7jmvn  conduit@0.8.3%cce@13.0.0~adios+blt_find_mpi~doc~doxygen+fortran+hdf5+hdf5_compat~ipo+mpi+parmetis~python+shared~silo+test~zfp build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
