==> Starting concretization pool with 16 processes
==> Environment concretized in 88.18 seconds.
==> Concretized adios@1.13.1
[+]  57jmsga  adios@1.13.1%gcc@11.2.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-x86_64
[+]  ebqfxnt              ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o                      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  f65edne          ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  vbuqneb          ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-x86_64
[+]  jhrv7m6      ^netlib-scalapack@2.2.0%gcc@11.2.0~ipo~pic+shared build_type=Release patches=072b006,1c9ce5f arch=cray-sles15-x86_64

==> Concretized cabana@0.4.0
[+]  o26lmyb  cabana@0.4.0%gcc@11.2.0~arborx~cuda~heffte~hypre~ipo+mpi~openmp~pthread~rocm+serial+shared~sycl build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  j3yzd7z      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  f65edne      ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  wa7mrta      ^googletest@1.10.0%gcc@11.2.0~gmock~ipo+pthreads+shared build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  gcnm5hx      ^kokkos@3.6.00%gcc@11.2.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning~wrapper build_type=RelWithDebInfo std=14 arch=cray-sles15-x86_64

==> Concretized caliper@2.7.0
[+]  qdz4ttl  caliper@2.7.0%gcc@11.2.0+adiak~cuda~fortran+gotcha~ipo+libdw~libpfm+libunwind+mpi+papi+sampler+shared~sosflow build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  zyrewxo      ^adiak@0.2.1%gcc@11.2.0~ipo+mpi+shared build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  j3yzd7z          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt              ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o                      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  f65edne          ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  k3dg62j      ^elfutils@0.186%gcc@11.2.0+bzip2~debuginfod~nls+xz arch=cray-sles15-x86_64
[+]  kpb7iyl          ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-x86_64
[+]  g7ddry7              ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  yzj4dyk          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
[+]  qhy5k6j      ^libunwind@1.6.2%gcc@11.2.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-x86_64
[+]  tnijgon      ^papi@6.0.0.1%gcc@11.2.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools arch=cray-sles15-x86_64
[+]  7obl57z      ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-x86_64
[+]  vjeqwbs          ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-x86_64
[+]  pgrmvv6              ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  mfvzjbp                  ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qbpwznt          ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-x86_64
[+]  d7l7aan              ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  4447fak              ^tar@1.34%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4dsv2lf          ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  yt6udoo          ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-x86_64
[+]  oy6yr7f          ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-x86_64

==> Concretized chai@2.4.0~benchmarks~tests
[+]  7lq6kww  chai@2.4.0%gcc@11.2.0~benchmarks~cuda~enable_pick+examples~ipo~openmp~raja~rocm+shared~tests build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  utueuij      ^blt@0.4.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  j3yzd7z          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt              ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o                      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  itutjrt      ^umpire@6.0.0%gcc@11.2.0+c~cuda~deviceconst+examples~fortran~ipo~numa~openmp~rocm+shared build_type=RelWithDebInfo tests=none arch=cray-sles15-x86_64
[+]  q3443le          ^camp@0.2.2%gcc@11.2.0~cuda~ipo~rocm~tests build_type=RelWithDebInfo arch=cray-sles15-x86_64

==> Concretized charliecloud@0.26
[+]  eremhmq  charliecloud@0.26%gcc@11.2.0~docs arch=cray-sles15-x86_64
[+]  phgtsym      ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-x86_64
[+]  kpb7iyl          ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-x86_64
[+]  g7ddry7              ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  6zqcrz7          ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k              ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o              ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                  ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                      ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak              ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                  ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7sjifhz                      ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7                          ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4              ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  3sltki4      ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  q4kraty      ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qmzsfhj      ^py-requests@2.26.0%gcc@11.2.0~socks arch=cray-sles15-x86_64
[+]  7y4mcqs          ^py-certifi@2021.10.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qlss3j2              ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7obl57z                  ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-x86_64
[+]  vjeqwbs                      ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-x86_64
[+]  pgrmvv6                          ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  mfvzjbp                              ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qbpwznt                      ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-x86_64
[+]  d7l7aan                          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  yzj4dyk                              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
[+]  4447fak                          ^tar@1.34%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4dsv2lf                      ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt                      ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  yt6udoo                      ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-x86_64
[+]  oy6yr7f                      ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kshrcl5              ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  wne3yjn                  ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  3xu6z5p          ^py-charset-normalizer@2.0.12%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  jrgcf3d          ^py-idna@3.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  zpxleox          ^py-urllib3@1.26.6%gcc@11.2.0~brotli~secure~socks arch=cray-sles15-x86_64

==> Concretized conduit@0.8.3
[+]  fm3kuu5  conduit@0.8.3%gcc@11.2.0~adios+blt_find_mpi~doc~doxygen+fortran+hdf5+hdf5_compat~ipo+mpi+parmetis~python+shared~silo+test~zfp build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  j3yzd7z      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  f65edne      ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  sycgboo      ^hdf5@1.8.22%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  nxyre6g      ^metis@5.1.0%gcc@11.2.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-x86_64
[+]  ckyymls      ^parmetis@4.0.3%gcc@11.2.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-x86_64

==> Concretized darshan-runtime@3.3.1
[+]  u7t5gai  darshan-runtime@3.3.1%gcc@11.2.0~apmpi~apmpi_sync~apxc~hdf5+mpi scheduler=NONE arch=cray-sles15-x86_64
[+]  f65edne      ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  gd2m3t4      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64

==> Concretized darshan-util@3.3.1
[+]  2wge5sy  darshan-util@3.3.1%gcc@11.2.0~apmpi~apxc~bzip2 arch=cray-sles15-x86_64
[+]  gd2m3t4      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64

==> Concretized datatransferkit@3.1-rc3
[+]  giiudle  datatransferkit@3.1-rc3%gcc@11.2.0~external-arborx~ipo~openmp+serial+shared build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  uixf35n      ^boost@1.79.0%gcc@11.2.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-x86_64
[+]  5on437o          ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m              ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                  ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  f65edne          ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  gd2m3t4          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  j3yzd7z      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  hre62ak                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  eguegvs      ^trilinos@13.0.1%gcc@11.2.0~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_type=RelWithDebInfo cxxstd=14 gotype=long_long arch=cray-sles15-x86_64
[+]  4yzml2v          ^hwloc@2.7.1%gcc@11.2.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-x86_64
[+]  s3n437a              ^libpciaccess@0.16%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  q4kraty                  ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kpb7iyl                      ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-x86_64
[+]  g7ddry7                          ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  crgxh4r                  ^util-macros@1.19.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  d7l7aan              ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  yzj4dyk                  ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
[+]  nxyre6g          ^metis@5.1.0%gcc@11.2.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-x86_64
[+]  vbuqneb          ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-x86_64
[+]  ckyymls          ^parmetis@4.0.3%gcc@11.2.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-x86_64
[+]  ivhcli6          ^superlu-dist@7.2.0%gcc@11.2.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-x86_64

==> Concretized dyninst@12.1.0
[+]  puei4di  dyninst@12.1.0%gcc@11.2.0~ipo+openmp~stat_dysect~static build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  oygfvgb      ^boost@1.79.0%gcc@11.2.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug~exception~fiber+filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random~regex~serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread+timer~type_erasure~versionedlayout~wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-x86_64
[+]  f65edne          ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  j3yzd7z      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  k3dg62j      ^elfutils@0.186%gcc@11.2.0+bzip2~debuginfod~nls+xz arch=cray-sles15-x86_64
[+]  kpb7iyl          ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-x86_64
[+]  g7ddry7              ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  yzj4dyk          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
[+]  amynndy      ^intel-tbb@2020.3%gcc@11.2.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015,ce1fb16,d62cb66 arch=cray-sles15-x86_64
[+]  htcovu6      ^libiberty@2.37%gcc@11.2.0+pic arch=cray-sles15-x86_64

==> Concretized exaworks@0.1.0
[+]  wytt5l4  exaworks@0.1.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  s3hwsk4      ^flux-core@0.37.0%gcc@11.2.0~cuda~docs arch=cray-sles15-x86_64
[+]  i3gi4q6          ^czmq@4.1.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  phgtsym              ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-x86_64
[+]  kpb7iyl                  ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-x86_64
[+]  g7ddry7                      ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  6zqcrz7                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o                      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7sjifhz                              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7                                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  3sltki4              ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  t36qud7              ^docbook-xml@4.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  d7l7aan                  ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  yzj4dyk                      ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
