==> Starting concretization pool with 16 processes
==> Environment concretized in 95.17 seconds.
==> Concretized adios@1.13.1
 -   p5s67xz  adios@1.13.1%clang@14.0.0-rocm5.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
 -   optdd5c                  ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                      ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                      ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                          ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                              ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk                      ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                          ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                      ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   qhzn27v          ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3
 -   yhvz4ma          ^openblas@0.3.20%clang@14.0.0-rocm5.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   c67ejl3      ^netlib-scalapack@2.2.0%clang@14.0.0-rocm5.1.0~ipo~pic+shared build_type=Release patches=072b006,1c9ce5f arch=cray-sles15-zen3

==> Concretized cabana@0.4.0
 -   ghojgmd  cabana@0.4.0%clang@14.0.0-rocm5.1.0~arborx~cuda~heffte~hypre~ipo+mpi~openmp~pthread~rocm+serial+shared~sycl build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   zwl33v7      ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz          ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c              ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                  ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                  ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                      ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                          ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk                  ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                  ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   qhzn27v      ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3
 -   q3woujh      ^googletest@1.10.0%clang@14.0.0-rocm5.1.0~gmock~ipo+pthreads+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   rm7ljbl      ^kokkos@3.6.00%clang@14.0.0-rocm5.1.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning~wrapper build_type=RelWithDebInfo std=14 arch=cray-sles15-zen3

==> Concretized caliper@2.7.0
 -   yd5wu7b  caliper@2.7.0%clang@14.0.0-rocm5.1.0+adiak~cuda~fortran+gotcha~ipo~libdw~libpfm+libunwind+mpi+papi+sampler+shared~sosflow build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   2xxbiwq      ^adiak@0.2.1%clang@14.0.0-rocm5.1.0~ipo+mpi+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   zwl33v7          ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah              ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw                  ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz              ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c                  ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                      ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                      ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                          ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                              ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk                      ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                          ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                      ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   qhzn27v          ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3
 -   7wro52v      ^libunwind@1.6.2%clang@14.0.0-rocm5.1.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
 -   nyfblz3          ^xz@5.2.5%clang@14.0.0-rocm5.1.0+pic libs=shared,static arch=cray-sles15-zen3
 -   qrgg4d7      ^papi@6.0.0.1%clang@14.0.0-rocm5.1.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools arch=cray-sles15-zen3
 -   4hu3yzb      ^python@3.8.13%clang@14.0.0-rocm5.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   4udulzb          ^expat@2.4.8%clang@14.0.0-rocm5.1.0+libbsd arch=cray-sles15-zen3
 -   2st76bn              ^libbsd@0.11.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   wamq5mq                  ^libmd@1.0.4%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   ryvteev          ^gettext@0.21%clang@14.0.0-rocm5.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   zqr44e5              ^libxml2@2.9.13%clang@14.0.0-rocm5.1.0~python arch=cray-sles15-zen3
 -   koprkhg              ^tar@1.34%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   aftprjq          ^libffi@3.4.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   f5zbvak          ^sqlite@3.38.5%clang@14.0.0-rocm5.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   ctexypq          ^util-linux-uuid@2.37.4%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3

==> Concretized chai@2.4.0~benchmarks~tests
 -   qnwyjzu  chai@2.4.0%clang@14.0.0-rocm5.1.0~benchmarks~cuda~enable_pick+examples~ipo~openmp~raja~rocm+shared~tests build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   ycmwsg7      ^blt@0.4.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   zwl33v7          ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah              ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw                  ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz              ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c                  ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                      ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                      ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                          ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                              ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk                      ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                          ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                      ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   zl3pbcw      ^umpire@6.0.0%clang@14.0.0-rocm5.1.0+c~cuda~deviceconst+examples~fortran~ipo~numa~openmp~rocm+shared build_type=RelWithDebInfo tests=none arch=cray-sles15-zen3
 -   o5433yn          ^camp@0.2.2%clang@14.0.0-rocm5.1.0~cuda~ipo~rocm~tests build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized charliecloud@0.26
 -   ypsjx2y  charliecloud@0.26%clang@14.0.0-rocm5.1.0~docs arch=cray-sles15-zen3
 -   b23wmpc      ^autoconf@2.69%clang@14.0.0-rocm5.1.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
 -   vrdinj4          ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   m7grrwg              ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   optdd5c          ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh              ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk              ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                  ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                      ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk              ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                  ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   dbbicah                      ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw                          ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx              ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   6sfkhpq      ^automake@1.16.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   neuhzbd      ^libtool@2.4.7%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   s27zytu      ^py-requests@2.26.0%clang@14.0.0-rocm5.1.0~socks arch=cray-sles15-zen3
 -   vgqjtn4          ^py-certifi@2021.10.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   iexmns6              ^py-pip@21.3.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   4hu3yzb                  ^python@3.8.13%clang@14.0.0-rocm5.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   4udulzb                      ^expat@2.4.8%clang@14.0.0-rocm5.1.0+libbsd arch=cray-sles15-zen3
 -   2st76bn                          ^libbsd@0.11.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   wamq5mq                              ^libmd@1.0.4%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   ryvteev                      ^gettext@0.21%clang@14.0.0-rocm5.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   zqr44e5                          ^libxml2@2.9.13%clang@14.0.0-rocm5.1.0~python arch=cray-sles15-zen3
 -   nyfblz3                              ^xz@5.2.5%clang@14.0.0-rocm5.1.0+pic libs=shared,static arch=cray-sles15-zen3
 -   koprkhg                          ^tar@1.34%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   aftprjq                      ^libffi@3.4.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz                      ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   f5zbvak                      ^sqlite@3.38.5%clang@14.0.0-rocm5.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   ctexypq                      ^util-linux-uuid@2.37.4%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   osftubz              ^py-setuptools@59.4.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   nhtoltj                  ^py-wheel@0.37.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qs33uuo          ^py-charset-normalizer@2.0.12%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   y7erc5w          ^py-idna@3.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   pkcdwds          ^py-urllib3@1.26.6%clang@14.0.0-rocm5.1.0~brotli~secure~socks arch=cray-sles15-zen3

==> Concretized conduit@0.8.3
 -   gc3lapx  conduit@0.8.3%clang@14.0.0-rocm5.1.0~adios+blt_find_mpi~doc~doxygen+fortran+hdf5+hdf5_compat~ipo+mpi+parmetis~python+shared~silo+test~zfp build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   zwl33v7      ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz          ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c              ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                  ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                  ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                      ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                          ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk                  ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                  ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   qhzn27v      ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3
 -   vpp3q7r      ^hdf5@1.8.22%clang@14.0.0-rocm5.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   wtiizoq      ^metis@5.1.0%clang@14.0.0-rocm5.1.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
 -   okokwky      ^parmetis@4.0.3%clang@14.0.0-rocm5.1.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3

==> Concretized darshan-runtime@3.3.1
 -   pbrbqmo  darshan-runtime@3.3.1%clang@14.0.0-rocm5.1.0~apmpi~apmpi_sync~apxc~hdf5+mpi scheduler=slurm arch=cray-sles15-zen3
 -   qhzn27v      ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3
 -   2qedecx      ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized darshan-util@3.3.1
 -   722czoy  darshan-util@3.3.1%clang@14.0.0-rocm5.1.0~apmpi~apxc~bzip2 arch=cray-sles15-zen3
 -   2qedecx      ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized datatransferkit@3.1-rc3
 -   vmc73df  datatransferkit@3.1-rc3%clang@14.0.0-rocm5.1.0~external-arborx~ipo~openmp+serial+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   t27ycau      ^boost@1.79.0%clang@14.0.0-rocm5.1.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
 -   4oihtyk          ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl              ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                  ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   qhzn27v          ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3
 -   2qedecx          ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   zwl33v7      ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz          ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c              ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                  ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   but6mwk                  ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   dlbspwk      ^trilinos@13.0.1%clang@14.0.0-rocm5.1.0~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_type=RelWithDebInfo cxxstd=14 gotype=long_long arch=cray-sles15-zen3
 -   dxs5smh          ^hwloc@2.7.1%clang@14.0.0-rocm5.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
 -   s66cygy              ^libpciaccess@0.16%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   neuhzbd                  ^libtool@2.4.7%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   vrdinj4                      ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   m7grrwg                          ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   m25onip                  ^util-macros@1.19.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   zqr44e5              ^libxml2@2.9.13%clang@14.0.0-rocm5.1.0~python arch=cray-sles15-zen3
 -   nyfblz3                  ^xz@5.2.5%clang@14.0.0-rocm5.1.0+pic libs=shared,static arch=cray-sles15-zen3
 -   wtiizoq          ^metis@5.1.0%clang@14.0.0-rocm5.1.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
 -   yhvz4ma          ^openblas@0.3.20%clang@14.0.0-rocm5.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   okokwky          ^parmetis@4.0.3%clang@14.0.0-rocm5.1.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
 -   thvpmiv          ^superlu-dist@7.2.0%clang@14.0.0-rocm5.1.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3

==> Concretized exaworks@0.1.0
 -   xcabrqd  exaworks@0.1.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   mut3uex      ^flux-core@0.37.0%clang@14.0.0-rocm5.1.0~cuda~docs arch=cray-sles15-zen3
 -   662j7js          ^czmq@4.1.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   b23wmpc              ^autoconf@2.69%clang@14.0.0-rocm5.1.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
 -   vrdinj4                  ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   m7grrwg                      ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   optdd5c                  ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                      ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                      ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                          ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                              ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk                      ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                          ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   dbbicah                              ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw                                  ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                      ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   6sfkhpq              ^automake@1.16.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   x53uqmr              ^docbook-xml@4.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   zqr44e5                  ^libxml2@2.9.13%clang@14.0.0-rocm5.1.0~python arch=cray-sles15-zen3
 -   nyfblz3                      ^xz@5.2.5%clang@14.0.0-rocm5.1.0+pic libs=shared,static arch=cray-sles15-zen3
 -   aok5i3d              ^docbook-xsl@1.79.2%clang@14.0.0-rocm5.1.0 patches=a92c397 arch=cray-sles15-zen3
 -   neuhzbd              ^libtool@2.4.7%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   zto2uep              ^libzmq@4.3.4%clang@14.0.0-rocm5.1.0~docs~drafts+libbsd+libsodium arch=cray-sles15-zen3
 -   2st76bn                  ^libbsd@0.11.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   wamq5mq                      ^libmd@1.0.4%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   cop7w5o                  ^libsodium@1.0.18%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   ctexypq              ^util-linux-uuid@2.37.4%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   dxs5smh          ^hwloc@2.7.1%clang@14.0.0-rocm5.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
