==> Starting concretization pool with 16 processes
==> Environment concretized in 93.84 seconds.
==> Concretized adios
 -   r7ykjsh  adios@1.13.1%gcc@11.2.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
 -   tivuz63      ^googletest@1.10.0%gcc@11.2.0~gmock~ipo+pthreads+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   enbzk2y      ^kokkos@3.6.00%gcc@11.2.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning~wrapper build_type=RelWithDebInfo std=14 arch=cray-sles15-zen3

==> Concretized caliper
 -   t5wymdo  caliper@2.7.0%gcc@11.2.0+adiak~cuda~fortran+gotcha~ipo+libdw~libpfm+libunwind+mpi+papi+sampler+shared~sosflow build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   u6kn5vf      ^adiak@0.2.1%gcc@11.2.0~ipo+mpi+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   2yhiso4          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   mosh6nm              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   kiw5m6f                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   srtfijh              ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   vhuvgqt                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   xvr7zsb                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4p4fezv                      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   qcu64ae                          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   l4kbzvf                              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   hsxhljd                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   7yy5f3d                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   wuz4wcu                      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   zz3zyba          ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
 -   m5yawzt      ^elfutils@0.186%gcc@11.2.0+bzip2~debuginfod~nls+xz arch=cray-sles15-zen3
 -   f3eu4mu          ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   x5hlygl              ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
 -   bhh4n32          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
 -   7zyzmg7      ^libunwind@1.6.2%gcc@11.2.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
 -   ntqj73g      ^papi@6.0.0.1%gcc@11.2.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools arch=cray-sles15-zen3
 -   veguois      ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   2k6dwbz          ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
 -   ephgjmc              ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   bayap72                  ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   rrbl34q          ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   afewmqt              ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
 -   zj74im4              ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
 -   4hs54q4          ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   ypieq77          ^sqlite@3.38.3%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   rx6kqlx          ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized chai~benchmarks~tests
 -   bb55jgx  chai@2.4.0%gcc@11.2.0~benchmarks~cuda~enable_pick+examples~ipo~openmp~raja~rocm+shared~tests build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   4ncvyak      ^blt@0.4.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   2yhiso4          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   mosh6nm              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   kiw5m6f                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   srtfijh              ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   vhuvgqt                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   xvr7zsb                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4p4fezv                      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   qcu64ae                          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   l4kbzvf                              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   hsxhljd                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   7yy5f3d                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   wuz4wcu                      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   4avrmkg      ^umpire@6.0.0%gcc@11.2.0+c~cuda~deviceconst+examples~fortran~ipo~numa~openmp~rocm+shared build_type=RelWithDebInfo tests=none arch=cray-sles15-zen3
 -   lj4wazz          ^camp@0.2.2%gcc@11.2.0~cuda~ipo~rocm~tests build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized charliecloud
 -   tz4oxpn  charliecloud@0.26%gcc@11.2.0~docs arch=cray-sles15-zen3
 -   qqgga44      ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
 -   f3eu4mu          ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   x5hlygl              ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
 -   vhuvgqt          ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   xvr7zsb              ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4p4fezv              ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   qcu64ae                  ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   l4kbzvf                      ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   hsxhljd              ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   7yy5f3d                  ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   mosh6nm                      ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   kiw5m6f                          ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   wuz4wcu              ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   tnjrstu      ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   4yjpy3s      ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3
 -   m3rrpyc      ^py-requests@2.26.0%gcc@11.2.0~socks arch=cray-sles15-zen3
 -   74i5aps          ^py-certifi@2021.10.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   mmatkta              ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   veguois                  ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   2k6dwbz                      ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
 -   ephgjmc                          ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   bayap72                              ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   rrbl34q                      ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   afewmqt                          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
 -   bhh4n32                              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
 -   zj74im4                          ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
 -   4hs54q4                      ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   srtfijh                      ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   ypieq77                      ^sqlite@3.38.3%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   rx6kqlx                      ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   crmqayf              ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   mpwvre6                  ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   na7rmvz          ^py-charset-normalizer@2.0.12%gcc@11.2.0 arch=cray-sles15-zen3
 -   hvlgfko          ^py-idna@3.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   m34wu7b          ^py-urllib3@1.26.6%gcc@11.2.0~brotli~secure~socks arch=cray-sles15-zen3

==> Concretized conduit
 -   mqwnppw  conduit@0.8.3%gcc@11.2.0~adios+blt_find_mpi~doc~doxygen+fortran+hdf5+hdf5_compat~ipo+mpi+parmetis~python+shared~silo+test~zfp build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   zz3zyba      ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
 -   4jdhwcz      ^hdf5@1.8.22%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   lxe5bha      ^metis@5.1.0%gcc@11.2.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-zen3
 -   b6czzsr      ^parmetis@4.0.3%gcc@11.2.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3

==> Concretized darshan-runtime
 -   cmzzopf  darshan-runtime@3.3.1%gcc@11.2.0~apmpi~apmpi_sync~apxc~hdf5+mpi scheduler=NONE arch=cray-sles15-zen3
 -   zz3zyba      ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
 -   wuz4wcu      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized darshan-util
 -   tnlqzdr  darshan-util@3.3.1%gcc@11.2.0~apmpi~apxc~bzip2 arch=cray-sles15-zen3
 -   wuz4wcu      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized datatransferkit
 -   ixe7q6p  datatransferkit@3.1-rc3%gcc@11.2.0~external-arborx~ipo~openmp+serial+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   t7vqtc7      ^boost@1.79.0%gcc@11.2.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math~mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
 -   4p4fezv          ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   qcu64ae              ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   l4kbzvf                  ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   wuz4wcu          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   y46ugv2      ^trilinos@13.0.1%gcc@11.2.0~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_type=RelWithDebInfo cxxstd=14 gotype=long_long arch=cray-sles15-zen3
 -   zz3zyba          ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
 -   qqr3agu          ^hwloc@2.7.1%gcc@11.2.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
 -   ij4jz4w              ^libpciaccess@0.16%gcc@11.2.0 arch=cray-sles15-zen3
 -   4yjpy3s                  ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3
 -   f3eu4mu                      ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   x5hlygl                          ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
 -   w4jpg7o                  ^util-macros@1.19.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   afewmqt              ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
 -   bhh4n32                  ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
 -   lxe5bha          ^metis@5.1.0%gcc@11.2.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-zen3
 -   cnaggoq          ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   b6czzsr          ^parmetis@4.0.3%gcc@11.2.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
 -   kp2avxu          ^superlu-dist@7.2.0%gcc@11.2.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3

==> Concretized dyninst
 -   4d5zrqs  dyninst@12.1.0%gcc@11.2.0~ipo+openmp~stat_dysect~static build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   grxckg4      ^boost@1.79.0%gcc@11.2.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug~exception~fiber+filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math~mpi+multithreaded~nowide~numpy~pic~program_options~python~random~regex~serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread+timer~type_erasure~versionedlayout~wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
 -   2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   m5yawzt      ^elfutils@0.186%gcc@11.2.0+bzip2~debuginfod~nls+xz arch=cray-sles15-zen3
 -   f3eu4mu          ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   x5hlygl              ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
 -   bhh4n32          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
 -   ruevhc6      ^intel-tbb@2020.3%gcc@11.2.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015,ce1fb16,d62cb66 arch=cray-sles15-zen3
 -   faka47o      ^libiberty@2.37%gcc@11.2.0+pic arch=cray-sles15-zen3

==> Concretized exaworks
 -   kyjp2nb  exaworks@0.1.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   5lgqvxi      ^flux-core@0.37.0%gcc@11.2.0~cuda~docs arch=cray-sles15-zen3
 -   4sd6i7w          ^czmq@4.1.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   qqgga44              ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
 -   f3eu4mu                  ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   x5hlygl                      ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
 -   vhuvgqt                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   xvr7zsb                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4p4fezv                      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   qcu64ae                          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   l4kbzvf                              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   hsxhljd                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   7yy5f3d                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   mosh6nm                              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   kiw5m6f                                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   wuz4wcu                      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   tnjrstu              ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   hwo5aie              ^docbook-xml@4.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   afewmqt                  ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
 -   bhh4n32                      ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
 -   fuswyaw              ^docbook-xsl@1.79.2%gcc@11.2.0 patches=a92c397 arch=cray-sles15-zen3
 -   4yjpy3s              ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3
 -   r6r6xsa              ^libzmq@4.3.4%gcc@11.2.0~docs~drafts+libbsd+libsodium patches=310b8aa arch=cray-sles15-zen3
 -   ephgjmc                  ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   bayap72                      ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   xcj7r3p                  ^libsodium@1.0.18%gcc@11.2.0 arch=cray-sles15-zen3
 -   rx6kqlx              ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   qqr3agu          ^hwloc@2.7.1%gcc@11.2.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
 -   ij4jz4w              ^libpciaccess@0.16%gcc@11.2.0 arch=cray-sles15-zen3
 -   w4jpg7o                  ^util-macros@1.19.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   colwhhx          ^jansson@2.13.1%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   2yhiso4              ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   srtfijh                  ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   z7zuogm          ^lua@5.3.5%gcc@11.2.0~pcfile+shared fetcher=curl arch=cray-sles15-zen3
 -   wlwpf6z              ^curl@7.82.0%gcc@11.2.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=cray-sles15-zen3
 -   hoostek              ^unzip@6.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   y4fjj63          ^lua-luaposix@35.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   wxmok7p          ^lz4@1.9.3%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   3aqosae          ^py-cffi@1.15.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   4hs54q4              ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   mmatkta              ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   veguois                  ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   2k6dwbz                      ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
 -   rrbl34q                      ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   zj74im4                          ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
 -   ypieq77                      ^sqlite@3.38.3%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   j26ornp              ^py-pycparser@2.20%gcc@11.2.0 arch=cray-sles15-zen3
 -   crmqayf                  ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
