==> Starting concretization pool with 16 processes
==> Environment concretized in 102.19 seconds.
==> Concretized adios@1.13.1
[+]  rkhraln  adios@1.13.1%cce@14.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
[+]  pq2h7mx      ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
[+]  c3fcejv      ^googletest@1.10.0%cce@14.0.0~gmock~ipo+pthreads+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  as3w3fa      ^kokkos@3.6.00%cce@14.0.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning~wrapper build_type=RelWithDebInfo std=14 arch=cray-sles15-zen3

==> Concretized caliper@2.7.0
 -   ctvsv5z  caliper@2.7.0%gcc@11.2.0+adiak~cuda~fortran+gotcha~ipo+libdw~libpfm+libunwind+mpi+papi+sampler+shared~sosflow build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   bcpd6oa      ^adiak@0.2.1%gcc@11.2.0~ipo+mpi+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   auepzq2          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   2t22mc5              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   nugfov2                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   i2r3jpl              ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   ekj3iat                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   hafeanv                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   blbwwl4                      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   gvbyw6w                          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   3xwztgy                              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   bxrz7zm                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   avhrefq                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   ozmcyfj                      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  pq2h7mx          ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
 -   pycmj35      ^elfutils@0.186%gcc@11.2.0+bzip2~debuginfod~nls+xz arch=cray-sles15-zen3
 -   flsruli          ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   wcuq435              ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
 -   u4cyfrk          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
 -   5fens7p      ^libunwind@1.6.2%gcc@11.2.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
 -   s2y4nrv      ^papi@6.0.0.1%gcc@11.2.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools arch=cray-sles15-zen3
 -   gy7sglp      ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   yvchkv2          ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
 -   uomjj7i              ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   iynqjjk                  ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   qecbeh5          ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   uaarf7u              ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
 -   nau7bkz              ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
 -   nchqwcq          ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   apsv2yn          ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   punjooc          ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized chai@2.4.0~benchmarks~tests
[+]  6uvgc75  chai@2.4.0%cce@14.0.0~benchmarks~cuda~enable_pick+examples~ipo~openmp~raja~rocm+shared~tests build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  ieopu6c      ^blt@0.4.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  3x547mj          ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  b5joxlq              ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4                  ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv              ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  u6x36r2                  ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                      ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  2jfzgos                      ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                          ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                              ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  p2eumf5                      ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                          ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  3c5sbmz                      ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  dmpvwvd      ^umpire@6.0.0%cce@14.0.0+c~cuda~deviceconst+examples~fortran~ipo~numa~openmp~rocm+shared build_type=RelWithDebInfo tests=none arch=cray-sles15-zen3
[+]  4ikeiyl          ^camp@0.2.2%cce@14.0.0~cuda~ipo~rocm~tests build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized charliecloud@0.26
[+]  rdqvdyh  charliecloud@0.26%cce@14.0.0~docs arch=cray-sles15-zen3
[+]  jyrcmvh      ^autoconf@2.69%cce@14.0.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  tr4ipn7          ^m4@1.4.19%cce@14.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  xy54bcp              ^libsigsegv@2.13%cce@14.0.0 arch=cray-sles15-zen3
[+]  u6x36r2          ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a              ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  2jfzgos              ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                  ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                      ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  p2eumf5              ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                  ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  b5joxlq                      ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4                          ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  3c5sbmz              ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  km36so4      ^automake@1.16.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  u3kfwyc      ^libtool@2.4.7%cce@14.0.0 arch=cray-sles15-zen3
[+]  xfg44en      ^py-requests@2.26.0%cce@14.0.0~socks arch=cray-sles15-zen3
[+]  kdvs3hb          ^py-certifi@2021.10.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  vyqu2kg              ^py-pip@21.3.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  aeg2fkr                  ^python@3.8.13%cce@14.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  rmnsdmc                      ^expat@2.4.8%cce@14.0.0+libbsd arch=cray-sles15-zen3
[+]  se2fdqn                          ^libbsd@0.11.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  fk3y2lk                              ^libmd@1.0.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  rhhhthi                      ^gettext@0.21%cce@14.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  lflw5do                          ^libxml2@2.9.13%cce@14.0.0~python arch=cray-sles15-zen3
[+]  mtshvwo                              ^xz@5.2.5%cce@14.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  q3ozkof                          ^tar@1.34%cce@14.0.0 arch=cray-sles15-zen3
[+]  avny4kk                      ^libffi@3.4.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv                      ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  msg6ciu                      ^sqlite@3.38.5%cce@14.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  diizpoc                      ^util-linux-uuid@2.37.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  ta7m47t              ^py-setuptools@59.4.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  db6csf4                  ^py-wheel@0.37.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  4cqp27j          ^py-charset-normalizer@2.0.12%cce@14.0.0 arch=cray-sles15-zen3
[+]  iutxouc          ^py-idna@3.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  avlmfxv          ^py-urllib3@1.26.6%cce@14.0.0~brotli~secure~socks arch=cray-sles15-zen3

==> Concretized conduit@0.8.3
[+]  ybwz67d  conduit@0.8.3%cce@14.0.0~adios+blt_find_mpi~doc~doxygen+fortran+hdf5+hdf5_compat~ipo+mpi+parmetis~python+shared~silo+test~zfp build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  3x547mj      ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  b5joxlq          ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4              ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv          ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  u6x36r2              ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                  ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  2jfzgos                  ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                      ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                          ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  p2eumf5                  ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                      ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  3c5sbmz                  ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  pq2h7mx      ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
[+]  4ztzrz5      ^hdf5@1.8.22%cce@14.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  v4huoch      ^metis@5.1.0%cce@14.0.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
[+]  3ryaytd      ^parmetis@4.0.3%cce@14.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3

==> Concretized darshan-runtime@3.3.1
[+]  ezoeogs  darshan-runtime@3.3.1%cce@14.0.0~apmpi~apmpi_sync~apxc~hdf5+mpi scheduler=slurm arch=cray-sles15-zen3
[+]  pq2h7mx      ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
[+]  3c5sbmz      ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized darshan-util@3.3.1
[+]  tnoy7dn  darshan-util@3.3.1%cce@14.0.0~apmpi~apxc~bzip2 arch=cray-sles15-zen3
[+]  3c5sbmz      ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized datatransferkit@3.1-rc3%cce ^openblas%gcc
 -   dpfuufe  datatransferkit@3.1-rc3%cce@14.0.0~external-arborx~ipo~openmp+serial+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  upaxeat      ^boost@1.79.0%cce@14.0.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
[+]  2jfzgos          ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq              ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                  ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  pq2h7mx          ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
[+]  3c5sbmz          ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  3x547mj      ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  b5joxlq          ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4              ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv          ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  u6x36r2              ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                  ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  p2eumf5                  ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                      ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
 -   rglshpx      ^trilinos@13.0.1%cce@14.0.0~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_type=RelWithDebInfo cxxstd=14 gotype=long_long arch=cray-sles15-zen3
[+]  kjtixet          ^hwloc@2.7.1%cce@14.0.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  g6g4mlu              ^libpciaccess@0.16%cce@14.0.0 arch=cray-sles15-zen3
[+]  u3kfwyc                  ^libtool@2.4.7%cce@14.0.0 arch=cray-sles15-zen3
[+]  tr4ipn7                      ^m4@1.4.19%cce@14.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  xy54bcp                          ^libsigsegv@2.13%cce@14.0.0 arch=cray-sles15-zen3
[+]  wsjn3ao                  ^util-macros@1.19.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  lflw5do              ^libxml2@2.9.13%cce@14.0.0~python arch=cray-sles15-zen3
[+]  mtshvwo                  ^xz@5.2.5%cce@14.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  v4huoch          ^metis@5.1.0%cce@14.0.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
 -   tzc546o          ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  3ryaytd          ^parmetis@4.0.3%cce@14.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
 -   achazhz          ^superlu-dist@7.2.0%cce@14.0.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3

==> Concretized exaworks@0.1.0
 -   hxmheln  exaworks@0.1.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  nrkczdi      ^flux-core@0.37.0%cce@14.0.0~cuda~docs arch=cray-sles15-zen3
[+]  kf32j2v          ^czmq@4.1.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  jyrcmvh              ^autoconf@2.69%cce@14.0.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  tr4ipn7                  ^m4@1.4.19%cce@14.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  xy54bcp                      ^libsigsegv@2.13%cce@14.0.0 arch=cray-sles15-zen3
[+]  u6x36r2                  ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                      ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  2jfzgos                      ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                          ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                              ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  p2eumf5                      ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                          ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  b5joxlq                              ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4                                  ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  3c5sbmz                      ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  km36so4              ^automake@1.16.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  w2q6z2u              ^docbook-xml@4.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  lflw5do                  ^libxml2@2.9.13%cce@14.0.0~python arch=cray-sles15-zen3
[+]  mtshvwo                      ^xz@5.2.5%cce@14.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  bb5q6fy              ^docbook-xsl@1.79.2%cce@14.0.0 patches=a92c397 arch=cray-sles15-zen3
[+]  u3kfwyc              ^libtool@2.4.7%cce@14.0.0 arch=cray-sles15-zen3
[+]  24qvo3g              ^libzmq@4.3.4%cce@14.0.0~docs~drafts+libbsd+libsodium arch=cray-sles15-zen3
[+]  se2fdqn                  ^libbsd@0.11.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  fk3y2lk                      ^libmd@1.0.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  fb6t7sy                  ^libsodium@1.0.18%cce@14.0.0 arch=cray-sles15-zen3
[+]  diizpoc              ^util-linux-uuid@2.37.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  kjtixet          ^hwloc@2.7.1%cce@14.0.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  g6g4mlu              ^libpciaccess@0.16%cce@14.0.0 arch=cray-sles15-zen3
[+]  wsjn3ao                  ^util-macros@1.19.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  blmblrp          ^jansson@2.13.1%cce@14.0.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  3x547mj              ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  gzvbhiv                  ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  famsxy5          ^lua@5.3.5%cce@14.0.0~pcfile+shared fetcher=curl arch=cray-sles15-zen3
[+]  fxsyksc              ^curl@7.83.0%cce@14.0.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=cray-sles15-zen3
[+]  e5djywc              ^unzip@6.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  ohi6awo          ^lua-luaposix@35.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  26yozk7          ^lz4@1.9.3%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  ebqdpzg          ^py-cffi@1.15.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  avny4kk              ^libffi@3.4.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  vyqu2kg              ^py-pip@21.3.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  aeg2fkr                  ^python@3.8.13%cce@14.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  rmnsdmc                      ^expat@2.4.8%cce@14.0.0+libbsd arch=cray-sles15-zen3
[+]  rhhhthi                      ^gettext@0.21%cce@14.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  q3ozkof                          ^tar@1.34%cce@14.0.0 arch=cray-sles15-zen3
[+]  msg6ciu                      ^sqlite@3.38.5%cce@14.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  dnaxfzk              ^py-pycparser@2.20%cce@14.0.0 arch=cray-sles15-zen3
[+]  ta7m47t                  ^py-setuptools@59.4.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  db6csf4                      ^py-wheel@0.37.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  aq3v5lm          ^py-docutils@0.18.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  wrcv5yw          ^py-jsonschema@4.4.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  zyqo4wh              ^py-attrs@21.4.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  x3zmtqn              ^py-importlib-resources@5.3.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  pkb6u2e                  ^py-setuptools-scm@6.3.2%cce@14.0.0+toml arch=cray-sles15-zen3
[+]  rkuaf2s                      ^py-packaging@21.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  nfuvcwk                          ^py-pyparsing@3.0.6%cce@14.0.0 arch=cray-sles15-zen3
[+]  qhlci4b                      ^py-tomli@1.2.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  uemtwfw                  ^py-zipp@3.6.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  ashrblg              ^py-pyrsistent@0.18.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  cbwthrj          ^py-pyyaml@6.0%cce@14.0.0+libyaml arch=cray-sles15-zen3
[+]  tfpotlf              ^libyaml@0.2.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  kwnn2qb              ^py-cython@3.0.0a9%cce@14.0.0 arch=cray-sles15-zen3
[+]  llgtojx      ^flux-sched@0.22.0%cce@14.0.0~cuda patches=e200867 arch=cray-sles15-zen3
[+]  3qyqkhk          ^boost@1.79.0%cce@14.0.0~atomic~chrono~clanglibcpp+container~context~contract~coroutine~date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random+regex+serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test~thread~timer~type_erasure~versionedlayout~wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
[+]  pq2h7mx              ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
[+]  zyfpywn          ^libedit@3.1-20210216%cce@14.0.0 arch=cray-sles15-zen3
[+]  frqn7f5          ^yaml-cpp@0.6.3%cce@14.0.0~ipo+pic+shared~tests build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   hnipayb      ^py-parsl@1.1.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  qlnyzpq          ^py-dill@0.3.4%cce@14.0.0 arch=cray-sles15-zen3
